category_id,game_mode_id
23453,1
21779,2
21779,3
18122,2
18122,5
24241,1
24241,2
24241,3
24241,5
1494,1
1494,2
32982,1
32982,2
32982,3
11557,1
27546,2
27546,5
7934,1
138585,1
138585,2
33214,1
33214,2
33214,3
33214,4
33214,6
65632,2
65632,3
65632,5
65632,6
91423,1
91423,2
91423,3
66170,1
66170,2
66170,3
31336,2
31336,5
31339,1
31339,2
31339,3
31339,4
12565,1
263490,2
263490,3
263490,5
386821,2
386821,3
386821,5
500188,1
500188,2
500188,3
460630,1
460630,2
460630,3
6263,1
6263,2
6263,4
492035,1
458353,1
19619,3
19619,5
30921,1
30921,2
30921,3
30921,4
491931,1
491931,2
491931,3
491931,5
491168,2
490744,1
490744,2
490744,3
23020,1
23020,2
23020,3
491487,1
491487,2
491487,3
417528,2
417528,5
493959,1
493959,2
493959,3
497057,1
497057,2
497057,3
497057,5
493057,1
493057,2
493057,3
493057,6
499003,1
499003,2
499003,3
499003,5
499634,1
499634,3
459931,2
459931,5
506416,1
506416,2
506416,3
509538,1
509538,2
509538,3
509538,4
511224,2
511224,3
511224,6
1064893715,1
1064893715,2
509511,1
509511,2
509511,5
509511,6
512953,1
512953,2
512953,3
512923,1
512923,2
512923,3
512923,4
513181,1
513181,2
513181,3
513143,1
513143,2
515025,2
515025,3
1702520304,1
1702520304,2
1702520304,3
1702520304,5
516575,2
512710,2
512710,6
27471,1
27471,2
27471,3
27471,4
27471,5
1119642287,1
1119642287,2
464339927,2
464339927,3
55453844,1
55453844,2
209738946,1
209738946,3
380978759,2
380978759,3
778386489,1
1630982727,1
1630982727,2
1630982727,3
744803366,1
735904419,1
735904419,2
735904419,3
735904419,5
2126767263,1
2126767263,3
1264310518,2
1264310518,3
401587136,2
401587136,3
401587136,5
2132205352,1
2132205352,2
36799602,1
1757868477,1
168648543,1
168648543,2
982348888,1
982348888,3
98473926,1
532988445,1
532988445,2
532988445,3
532988445,4
844228464,1
844228464,2
272952894,1
272952894,2
272952894,3
272952894,4
569438345,1
1258820756,1
2012789438,1
2012789438,2
2012789438,3
1135650100,1
624536948,1
624536948,2
624536948,3
2112738408,1
2112738408,2
2112738408,3
1325278295,2
1325278295,3
1325278295,5
18763,1
11989,1
11989,2
12839,1
12839,2
6521,1
6521,3
12482,1
16967,1
2692,1
19357,2
19357,3
19357,5
71375,1
71375,2
71375,5
65876,1
31750,1
31750,2
31750,3
29307,1
29307,2
29307,3
29307,5
66366,1
66366,2
66366,3
66366,5
13263,2
13263,3
13263,5
369252,1
18846,1
18846,2
18846,3
271304,1
271304,2
271304,3
271304,4
32502,2
32502,3
32502,5
19554,1
19554,2
19554,5
67647,1
489776,1
394568,1
19976,1
19976,2
19976,3
19976,5
490377,1
490377,2
490377,3
460951,1
492810,1
29056,1
29056,2
29056,3
29056,5
491381,1
491381,2
490100,1
490100,2
490100,3
490100,5
497509,2
497509,5
461221,1
461221,2
495811,1
495811,2
495811,3
495811,5
496902,1
494184,2
1122982998,1
1122982998,2
1122982998,3
506246,2
506246,3
506246,5
508455,1
508455,2
508455,3
511391,1
512980,2
512980,3
512980,6
514858,2
515024,1
515024,2
515024,3
774680424,1
774680424,2
774680424,3
518144,1
518144,2
518144,3
515479,1
515479,2
515479,3
1820378900,1
516588,5
687129551,1
687129551,2
687129551,4
1222194375,1
1222194375,2
1222194375,3
1095275650,1
982017546,1
982017546,2
982017546,3
982017546,5
1398657661,2
516173984,1
516173984,2
516173984,3
516173984,4
329951934,2
456845141,1
1441208453,1
1441208453,2
1441208453,3
1441208453,5
2009321156,1
2009321156,2
2009321156,3
2085980140,1
2085980140,2
2085980140,3
1910103699,2
1910103699,3
538054672,1
538054672,2
538054672,4
1557187997,1
1557187997,2
848400095,1
2105032420,1
1846293708,1
1414860634,1
1414860634,3
376500771,1
766571430,1
766571430,2
766571430,3
1393304883,2
1393304883,3
1393304883,5
1282866981,1
1282866981,2
1282866981,3
1282866981,5
1286077738,1
1286077738,2
1286077738,3
2094865572,2
2094865572,3
997367275,1
344035090,1
545090511,1
262437666,1
262437666,2
262437666,3
362339131,1
602959317,1
551919008,1
551919008,2
551919008,3
1294658629,1
1294658629,2
1294658629,3
762292943,2
762292943,3
1081998272,1
1081998272,2
1081998272,3
1836548426,1
1143024882,1
1143024882,2
1143024882,3
167365321,1
394740720,1
1848745913,1
1848745913,2
1848745913,6
1517377137,1
1517377137,2
1517377137,3
1538760733,1
805991834,1
21934,2
21934,3
21934,5
24193,1
24193,2
24193,3
15229,5
11988,1
30028,1
8645,1
1468,1
1229,1
1229,2
65654,1
65654,2
65654,3
65654,5
7595,1
31376,1
31376,2
31376,3
115977,1
21465,1
21465,2
21465,3
458781,1
458781,2
458781,3
9618,1
9618,2
32959,2
32959,3
110758,1
461389,1
20050,5
489401,1
489401,2
489401,3
489401,4
460316,1
460316,2
460316,3
489635,1
489635,2
489635,3
489635,4
489635,5
489635,6
489767,1
489767,2
490292,1
490292,2
490292,3
497480,1
490147,1
488634,1
488634,2
488634,3
20596,2
20596,3
20596,5
293693714,1
493048,1
490948,2
490948,3
490948,5
24438,5
496885,1
496885,2
496885,3
518017,1
497497,2
497497,3
504463,1
504463,2
504463,3
504463,5
504461,1
504461,2
504461,3
506456,1
506456,2
506456,3
502829,5
505884,6
508509,2
508509,3
509549,1
509549,2
511212,1
510218,1
510218,2
510218,3
510056,1
511295,1
511295,2
511295,3
511399,1
511399,2
1679324192,1
512693,1
512693,2
469758789,1
469758789,2
518213,2
518213,3
518213,4
518379,2
518379,3
519291,1
1262047844,1
1788326126,1
1788326126,2
1788326126,3
1158884259,1
1158884259,2
1158884259,3
494436328,1
494436328,2
14333696,2
14333696,3
14333696,5
653624336,1
2013539540,1
1036710512,1
1036710512,2
1036710512,3
1036710512,5
331373906,1
331373906,2
155409827,1
155409827,2
673760473,2
673760473,3
673760473,6
223869970,1
223869970,2
223869970,3
743214338,1
743214338,2
743214338,3
478407715,1
478407715,2
478407715,3
623291583,2
623291583,3
1987896617,1
1987896617,2
1987896617,3
1987896617,5
1247644901,1
1247644901,2
1247644901,3
1247644901,4
1247644901,6
880825863,1
330654616,1
330654616,2
330654616,3
330654616,4
737987407,1
737987407,2
737987407,3
2060730947,1
2060730947,2
1074401885,1
144418804,2
144418804,3
1361476377,1
1672324422,1
1672324422,2
1672324422,3
188822497,1
251979746,1
777417331,1
347755241,2
347755241,5
365912304,1
222643030,1
296636215,1
296636215,2
296636215,3
1826300051,1
1826300051,2
1826300051,4
114524791,1
114524791,2
266795834,1
266795834,2
266795834,3
266795834,5
1834407033,1
2126813945,1
1786539857,1
889298168,5
613430080,2
20810,1
10775,1
10775,2
10229,5
10322,1
11282,1
22848,1
22848,2
19006,1
19006,2
19006,3
19006,4
16676,2
16676,3
31879,1
31879,2
31879,3
31879,4
14432,1
14432,2
14432,3
10609,1
10609,2
16282,1
16282,2
16282,3
8489,1
32541,1
1654,1
9250,1
9250,2
9250,4
14660,1
14660,2
14660,4
80607,1
80607,2
80607,3
80607,5
2083,2
2083,5
489170,1
489170,2
489170,3
460090,1
488910,1
488910,2
488910,3
490655,1
490655,5
492553,1
492553,2
1050003477,1
6369,1
492934,1
493159,1
493159,2
352,1
352,3
489111,1
489111,2
489111,3
489111,5
492535,1
494508,1
494508,2
509110,1
509110,2
509110,3
509110,4
497385,1
497385,2
492982,2
492982,5
369418,1
369418,2
369418,3
369418,6
498417,1
498417,2
504651,1
506415,1
503116,1
503116,2
502732,6
515066,1
515066,2
515066,3
1544878267,1
102007682,1
512033,1
512033,2
512033,3
19801,2
19801,3
19801,5
771448419,2
771448419,5
41272850,1
1080391310,1
517159,1
517159,2
515474,1
515474,2
515474,3
515474,6
515586,1
1174671315,1
1757732267,1
1757732267,2
1757732267,3
1538476028,1
766548668,1
766548668,2
766548668,3
41917829,1
41917829,2
41917829,3
890558948,1
890558948,2
890558948,3
213930085,1
213930085,2
1937599489,1
1937599489,2
1937599489,3
2066107586,1
2066107586,2
2066107586,3
451007760,1
451007760,2
451007760,3
451007760,6
655697363,1
655697363,2
655697363,3
2014795392,1
2014795392,2
2014795392,3
686119195,1
686119195,2
686119195,3
1223141632,1
904864974,1
904864974,2
308555745,1
745589378,1
669337588,1
669337588,2
346078625,2
185606059,1
185606059,2
185606059,4
1337444628,1
1337444628,2
1337444628,3
1535225577,1
2015434764,1
2015434764,2
2015434764,3
375403621,1
375403621,2
1506110656,1
1496435078,1
1320984402,1
1320984402,2
1320984402,3
1320984402,4
1230742965,1
801541637,1
801541637,2
801541637,3
2060198130,1
2060198130,2
2060198130,3
1354355809,2
1354355809,3
1354355809,4
1135492840,1
1135492840,2
1135492840,3
1135492840,4
1136666301,1
1136666301,2
1136666301,3
197489698,1
93798731,1
93798731,2
93798731,3
1222247252,1
1222247252,2
275186889,1
601470178,1
601470178,2
871967156,1
871967156,2
871967156,3
1799538400,1
1191549523,1
15943,1
1041,1
1041,2
1041,3
7689,1
18707,1
18707,2
27103,1
27103,2
33180,1
33180,2
17828,1
22959,1
19156,1
13050,1
19745,1
19745,2
17516,1
17516,2
17516,3
17516,4
73586,1
515349,2
515349,5
1200871695,1
1200871695,2
130942,1
130942,2
130942,3
460637,1
460637,2
460637,3
418016,1
21136,2
21136,3
21136,5
68351,1
68351,2
490382,1
490382,2
490382,3
3434,1
490713,1
24872,1
24872,2
24872,3
491117,1
491117,2
491117,3
491117,5
493125,1
494683,1
494683,2
494683,3
494925,1
494925,2
494925,3
494839,1
494839,2
494839,3
497585,1
496697,1
496697,2
496697,3
20061,2
20061,3
20061,5
511701,1
511701,2
511701,3
2090279789,1
6959,1
6959,2
6959,3
499132,1
460696,2
460696,3
504735,1
504735,3
498482,1
498482,2
498482,3
126261,2
126261,5
29329,2
503446,1
125264560,1
125264560,2
125264560,3
125264560,4
505084,1
505084,2
512818,1
512818,2
510590,1
511864,1
516086,1
516086,2
516086,3
1967084783,1
1102949822,1
516866,2
516866,3
516866,5
518873,1
518873,2
518873,3
518186,1
518186,2
518186,3
278888515,2
1913410799,1
1913410799,2
1913410799,3
1311010677,1
1311010677,2
1311010677,3
946942782,1
646490300,1
1728683467,1
1728683467,2
1728683467,3
966704637,2
966704637,3
966704637,5
2058220722,1
1447325110,2
1447325110,3
1102857083,2
1102857083,3
1102857083,5
1280007947,1
2104758320,1
2104758320,2
2104758320,3
158745736,1
1331855755,1
1331855755,2
1502478230,1
250649084,1
608663369,5
1952699919,1
340920845,1
340920845,2
1196356222,1
1787091957,1
1787091957,2
1787091957,4
1984929743,1
960705568,1
936822813,1
1131336879,2
1131336879,3
1131336879,5
756802928,1
756802928,2
756802928,3
1127193950,1
207506430,1
207506430,2
207506430,5
1088478699,1
1088478699,3
1088478699,4
893956103,1
1630435000,1
1471805955,1
582430476,1
582430476,2
582430476,3
1067610348,1
1313351584,1
1313351584,2
398887011,1
1320785158,1
1320785158,2
1320785158,3
2755,1
2755,2
16051,1
16051,2
16051,3
16051,5
9954,2
9954,5
1260,1
1260,2
18893,1
3947,1
18703,1
29099,1
23894,1
23894,2
23894,3
23894,4
18808,1
18808,2
18808,3
18808,4
14890,1
9435,1
6086,1
26175,2
26175,5
8676,1
30740,1
18871,1
18871,2
18871,4
1818,1
22693,1
22693,3
207,1
207,2
458443,1
68000,1
313197,1
313197,2
369075,1
369075,2
369075,3
369075,4
460636,1
460636,2
460636,3
7022,1
7022,2
7022,3
431065997,1
476269,1
476269,2
491115,2
491115,3
489335,1
490644,1
490644,2
490644,3
5109,1
497456,1
493597,2
493597,3
493597,5
494806,1
941530474,1
941530474,2
941530474,4
491266,1
497440,2
2009501022,1
2009501022,2
2009501022,3
497467,1
497467,2
497467,3
497454,1
20941,2
20941,3
20941,5
498289,1
498289,2
498289,3
498289,5
497916,1
498807,1
499888,1
499856,1
506078,1
506078,2
506078,3
506407,1
506407,2
506407,3
506468,1
506468,2
506468,3
31434,5
512070,1
512034,1
512708,1
512708,2
512971,2
510911,1
513501,2
457975278,5
515584,1
515584,2
517109,1
517109,2
517109,3
512864,2
512864,6
519103,1
519103,2
519103,3
310427916,1
1594393054,1
1280358639,1
1280358639,2
1280358639,3
1540116959,1
843201057,1
843201057,2
843201057,3
1028198402,1
965771331,1
847128914,1
1454243467,1
1414211237,1
1414211237,2
1414211237,3
1470211036,1
1975639786,1
1330093788,1
957620847,1
898206463,1
264231625,2
264231625,6
252812003,1
1133341572,1
1297497516,1
1023750977,2
1023750977,3
1023750977,5
1846570260,1
1846570260,2
712125648,2
712125648,3
364677525,1
942317893,1
942317893,2
942317893,3
1846512643,1
1846512643,2
1846512643,3
1749963163,1
1749963163,2
1749963163,3
2124871354,1
2124871354,2
2124871354,3
1519446996,1
17839189,5
2059463486,1
567262878,1
1308902712,1
1513709213,2
2083664704,1
18958,1
2274,1
16580,1
16580,2
18181,1
9891,1
19423,1
22393,1
22393,2
22393,3
22393,4
32345,1
32345,2
32345,3
32345,4
10979,1
33437,1
33437,2
33437,3
13765,1
13765,2
13765,4
65950,1
65950,2
65950,3
7182,1
2209,1
5288,5
16890,1
16890,2
16890,4
17227,1
17227,2
17227,4
8466,1
8466,2
8466,4
370472,1
370472,2
458912,1
460620,1
460620,3
459064,1
459064,2
459064,3
490374,1
494162,1
489567,1
490500,1
490500,2
416015,1
416015,2
416015,3
416015,5
15323,1
510117,1
460102,1
460102,2
460102,3
489721,1
491327,1
492546,1
492546,2
492546,3
505705,1
497304,1
497304,2
497304,3
497304,5
504462,1
504462,2
504462,3
504462,4
503018,5
29106,1
506274,1
506462,1
508948,1
508948,2
508948,5
518006,1
512998,1
513589,1
513589,2
513589,5
514166,1
514888,1
514888,2
899565932,1
517330,1
519272,1
1275666892,1
1275666892,2
1275666892,3
1829367372,1
1735523241,1
477532253,1
477532253,2
477532253,3
394801804,1
1581126534,1
1471416868,1
1471416868,2
1471416868,3
629203203,1
1678052513,1
1678052513,2
1678052513,3
1678052513,4
1407096487,1
1743359147,2
1668881185,1
1668881185,2
1668881185,3
468533702,1
468533702,2
468533702,3
468533702,5
940188387,1
273333352,1
2121806469,1
1393020629,1
1393020629,3
1393020629,5
1734202623,1
1734202623,2
1734202623,3
1630297266,1
1995842324,1
1995842324,2
1995842324,3
818770426,1
818770426,2
818770426,3
818770426,4
1089655891,1
1103329864,1
614806865,1
614806865,2
614806865,3
1515015750,1
1515015750,2
1515015750,3
1515015750,5
1936054038,1
1936054038,2
1936054038,3
763313082,1
763313082,2
763313082,3
400407464,1
400407464,2
400407464,4
1464410789,1
1464410789,2
1464410789,3
1005037883,1
542560980,1
943320949,1
943320949,2
943320949,3
36289489,1
1821414279,1
1821414279,2
1821414279,3
127694361,1
127694361,2
127694361,3
2068583461,1
2068583461,2
2068583461,3
2011938005,1
2011938005,2
2011938005,3
1106985046,1
1106985046,2
1106985046,3
2115231542,1
201872864,1
201872864,2
201872864,3
1810411787,1
1791670656,1
1791670656,2
1791670656,3
1448308190,1
1448308190,2
1448308190,3
2086806174,1
2086806174,2
666506999,1
666506999,2
666506999,3
919012536,1
485406812,1
485406812,2
1248698972,2
1468568736,1
584,1
584,2
584,3
19275,1
19275,2
19275,3
19275,5
5126,1
34134,1
34134,2
34134,3
34134,4
2770,1
2770,2
9182,1
9322,1
9322,2
33175,1
2372,1
2372,2
369261,1
369261,2
369261,3
5887,1
5887,2
5887,3
5887,4
17189,1
17189,2
17189,3
17189,4
2897,1
2897,2
2897,4
313331,1
313331,2
313331,3
7665,1
14901,1
14901,2
73914,1
73914,2
73914,3
32507,2
32507,3
460041,1
460041,2
460041,3
461522,1
461522,2
461522,3
461522,4
490432,1
491870,1
491870,2
491870,3
458900,1
493551,1
493551,2
493551,3
493551,5
417892,6
493926,1
496853,1
496853,2
496853,3
496853,5
31912,1
31912,2
33843,1
33843,2
33843,3
33843,5
493997,1
493997,3
502914,1
496735,1
496735,2
496735,3
496960,1
34025,1
493489,1
493489,2
493489,3
500627,2
500627,3
497388,2
497388,3
497388,4
1290987762,5
1421097847,1
1421097847,2
1421097847,3
1421097847,5
16937,1
16937,2
491711,1
499765,1
499765,2
8259,1
506230,1
506230,2
506230,3
506410,1
506410,2
506410,3
508685,1
508292,1
508292,2
508292,3
509862,1
509862,2
509862,3
518015,1
510530,1
510530,5
343455332,1
512782,1
512782,2
512782,3
1771494321,1
513949,1
511554,1
517357,1
1455596748,1
517447,1
517447,2
517447,6
519253,1
836519689,1
836519689,2
836519689,3
2146039317,2
2146039317,6
520083701,1
520083701,2
175235379,1
1115711128,1
1115711128,2
1115711128,3
1931776829,1
1931776829,2
1931776829,3
1541524618,1
342980805,1
1299144050,1
1299144050,2
1299144050,3
1299144050,4
791896472,1
1910324696,1
1760371307,1
1760371307,2
1760371307,3
518873981,1
518873981,2
518873981,3
1075600787,1
1075600787,2
1075600787,3
666511413,1
666511413,2
666511413,3
32736074,2
32736074,3
32736074,6
1869211376,1
417844199,1
417844199,2
417844199,5
212742304,1
212742304,2
212742304,3
780037970,1
1628434805,1
1628434805,2
1819887434,1
422208436,1
247816922,1
60384505,1
68008715,1
1746823347,1
623821345,1
623821345,2
623821345,3
1362102608,2
1362102608,3
1317379021,1
1065093334,1
1065093334,2
177579460,2
177579460,3
177579460,5
1923236616,2
1389092631,1
1389092631,2
1389092631,3
1959131435,1
214726079,1
1685967163,1
1685967163,2
1685967163,3
313684105,1
19731,1
19731,2
19731,3
19731,4
495711,1
495711,2
495711,4
5492,1
5492,2
5492,3
8090,1
5360,1
8105,1
8105,2
1253712846,1
280721,1
280721,2
280721,3
280721,5
10033,1
369380,1
369380,2
369380,3
66410,1
12101,1
28024,1
28024,2
459676,1
458641,1
458641,2
488272,1
512637,1
458224,1
490386,1
490386,2
490386,3
113749,2
113749,3
113749,5
510389,1
510389,2
510389,5
488500,1
488500,2
33416,1
493217,1
493217,2
493815,1
489297,1
489297,2
489297,3
107194810,1
27116,5
12078,1
1281,2
1281,5
492740,1
1849266533,1
494552,1
505786,1
495961,1
496431,1
512121,1
497431,1
497431,2
497431,3
497301,2
506442,1
506442,2
506431,1
1003606006,1
1003606006,2
1077584835,1
97210601,1
97210601,2
97210601,3
513913,1
1903254088,1
1903254088,2
1903254088,3
1903254088,4
518692,1
518692,2
518692,3
516867,1
516867,2
516867,3
516867,4
517528,1
517528,2
517528,3
512709,1
512709,2
512709,3
512709,4
518630,1
519433,1
519433,2
1864607314,1
1935520090,1
1935520090,2
1935520090,3
1935520090,5
1244970157,1
1244970157,2
1378799411,1
153495031,1
1191228681,1
1191228681,2
1191228681,3
1535635666,1
232131679,1
232131679,2
232131679,3
361121548,1
1074044196,1
790163050,1
790163050,2
790163050,3
620146360,1
1418594934,1
1418594934,2
1418594934,3
1866993297,2
1866993297,3
1804231074,1
1804231074,2
636432195,1
21842902,1
458881234,1
458881234,2
458881234,3
458881234,5
1660786795,1
886884423,1
886884423,2
886884423,3
119545921,1
1231414719,1
1231414719,2
1231414719,3
723461364,2
723461364,3
723461364,6
1974431365,1
1974431365,2
1974431365,3
1081645532,1
511910411,1
511910411,2
1360792487,1
1360792487,2
1360792487,3
717461581,1
1808330168,1
977067351,1
977067351,2
977067351,3
942624075,1
1464958641,1
1464958641,2
1464958641,3
1165363986,2
1165363986,3
1809772714,1
1981388235,1
764973368,1
764973368,2
764973368,3
1115993535,1
1115993535,2
1115993535,3
1115993535,4
440420093,1
1798838504,1
625782232,1
625782232,2
625782232,3
399118349,1
123710355,1
1129937420,1
18381,1
18381,2
10126,1
1420,1
18814,1
7830,1
7830,2
4392,1
4392,2
19157,2
19157,3
19157,5
14766,1
14766,3
24623,2
24623,5
13420,1
1434,1
637617244,1
637617244,2
637617244,3
1336067913,1
1336067913,2
369579,1
369579,2
369579,3
369579,5
731,1
12049,1
12049,2
391475,1
391475,2
391475,3
21812,1
21812,2
21812,3
15134,2
15134,3
15134,5
460521,1
460521,2
8464,1
18896,1
18896,2
30988,1
30988,2
30988,3
30988,5
489642,1
489642,2
489642,3
490378,1
459527,1
459527,2
459527,3
491572,1
491572,2
490701,1
489668,1
489668,3
9747,1
9747,2
9747,4
491878,1
491878,2
491220,1
491220,2
493081,1
493081,2
493081,3
489648,1
489648,2
489648,3
489648,5
504508,1
495062,1
496000,1
503233,1
65627,1
498668,1
498668,2
498668,3
506926,5
494998,1
494998,2
494998,3
494998,4
506760,2
506760,3
506760,5
498523,2
498523,3
498523,5
782322359,1
782322359,2
782322359,3
506438,1
512226,1
512226,2
512226,3
486102336,1
511183,1
519302,1
511748,2
1366210635,1
1366210635,2
1366210635,3
514194,1
514194,2
514194,3
517947,1
517947,2
517947,3
515381,1
515381,2
515381,3
1725408175,1
1089659237,1
858043689,1
486610138,1
750209762,1
1258270417,1
1432406535,1
62760102,2
62760102,3
715052357,1
1450386257,1
1450386257,2
1450386257,3
1427027827,1
1427027827,2
1427027827,3
1568318442,1
25751086,1
25751086,2
25751086,3
1780647523,1
389876637,2
389876637,3
389876637,5
515881069,1
515881069,2
515881069,3
556907291,1
242859128,1
770533564,1
2106425216,2
2106425216,3
2106425216,5
1242462656,1
450732811,5
449612235,1
1471610418,1
1471610418,2
1471610418,3
1290989747,1
1057274213,2
1057274213,3
324223699,2
324223699,3
896117537,1
1622285067,1
1622285067,2
1622285067,3
1997110819,1
1853781077,1
1853781077,2
1853781077,3
685022220,1
801121736,2
801121736,3
801121736,5
484530106,1
418994047,1
1104224177,1
1104224177,2
585218203,1
585218203,2
278054822,1
905232303,1
905232303,2
905232303,3
18888,5
18889,1
15631,1
65953,1
