category_id,game_mode_id
65953,2
65953,3
11854,1
1528763908,1
1528763908,2
29179,1
29179,2
29179,3
29179,5
368936,1
368936,2
29433,1
29433,2
29433,3
369585,1
413569,2
413569,3
413569,5
6855,1
14605,1
14605,4
4667,1
488561,1
488561,3
1835475218,1
1242,1
494131,1
17877,1
17877,2
460501,1
27101,2
489136,1
489136,2
489136,3
489611,1
489611,2
489611,3
459382,1
459382,2
459382,3
459382,4
490446,1
490446,2
490446,3
490446,4
20152,2
20152,5
313521,1
313521,2
313521,3
313521,4
491917,1
459327,1
459327,2
459327,3
491177,1
491704,2
491704,5
461246,1
491318,1
491318,2
491318,3
491318,4
495122,1
495122,2
495122,3
505371,1
271501702,1
1558778353,1
497471,1
491289,2
491289,3
491289,5
492113,2
492113,3
492113,5
489063,1
489063,2
489063,3
489063,4
497437,1
297520862,1
497103,1
505963,1
512930,1
512930,2
512930,3
510578,1
510578,2
511848,1
519492,1
519492,2
519492,3
517282,2
517282,5
515630,1
1754564141,1
1754564141,2
1754564141,3
1754564141,6
518390,1
2143096682,1
1274531553,1
1274531553,2
1274531553,3
936945829,1
936945829,2
1889057295,1
1889057295,2
1889057295,3
1932271956,1
356609813,2
356609813,3
350892884,1
350892884,2
350892884,3
1055115891,1
2115430923,1
1348809580,1
1348809580,2
804395556,1
2024628907,1
853664424,2
983841243,2
983841243,3
983841243,6
1993590015,1
1993590015,2
1600495710,1
1600495710,2
1600495710,3
1242184979,1
928412879,1
928412879,2
1671346441,2
1671346441,3
1363661410,1
143662140,1
2133072147,2
2133072147,3
2133072147,5
227689960,1
1334543669,1
143106037,1
143106037,2
143106037,3
1067830406,1
848813638,2
218022830,1
1997284924,1
1359299907,1
1359299907,2
1359299907,3
982171215,1
925276826,1
925276826,2
2092725748,1
956682664,1
74153945,1
74153945,2
74153945,3
1406899016,2
1406899016,3
1079495885,1
1079495885,2
1079495885,3
726936393,1
1606475501,1
1606475501,2
1606475501,3
757932712,1
757932712,2
757932712,3
1457361550,1
6187,1
9611,1
19589,1
9623,1
9623,2
19180,1
19180,3
3331,1
21101,1
3412,1
27422,1
27422,2
27422,3
210,1
4230,1
118198,1
118198,2
118198,3
369259,1
505339,1
505339,2
505339,3
12956,1
12956,2
12956,3
12956,4
369021,5
67637,1
28834,2
28834,3
28834,5
417749,1
417749,2
417749,3
488479,2
1186,1
1186,2
1186,3
489457606,1
489457606,2
489457606,3
489457606,4
489201,1
489201,2
489201,3
494364,1
7690,1
467024621,1
489729,1
495202,1
493388,2
493388,5
497078,1
497078,2
497078,3
497118,1
497118,2
497118,3
497118,5
490488,5
513553,1
513553,2
513553,3
513553,5
495359,2
505473,1
10028,5
1401095,1
512534,1
512534,2
512534,3
514195,1
896525007,1
515619,1
100748035,1
100748035,2
100748035,3
512887,1
1945673289,1
518007,1
519306,1
519306,2
519306,3
518764,1
518764,2
518764,3
518764,5
519101,1
1109059789,2
1109059789,3
1109059789,5
1071265762,1
665425234,2
791968461,1
791968461,2
1044890345,1
561013832,1
437499380,1
1652175477,1
1241582824,1
1241582824,2
1241582824,3
1174942814,1
1174942814,2
1174942814,3
530998549,1
678842894,1
2133075861,1
626696851,1
626696851,2
626696851,3
533344586,1
533344586,2
533344586,3
1552769982,1
1555754930,1
1555754930,2
1555754930,3
843600651,1
1500238812,2
1500238812,3
1019674856,1
1019674856,2
72120714,2
72120714,3
1400635163,1
1036274815,1
902364060,1
717910179,1
732628409,1
732628409,2
975920470,1
975920470,2
542635549,1
255386500,1
255386500,2
255386500,3
441530517,1
441530517,2
441530517,3
394758168,2
394758168,3
1723362790,2
1723362790,3
1637021799,1
1637021799,2
1637021799,3
1832161062,1
1982955044,1
1982955044,2
1982955044,3
1094044362,1
1094044362,2
1094044362,3
1112609075,1
1966413119,1
1966413119,2
1207322554,1
1551383472,1
171397398,1
812390967,1
812390967,2
812390967,3
540920013,1
1762510812,1
1762510812,2
1762510812,3
1366549265,1
313558,1
313558,2
313558,3
28576,1
28576,2
28576,3
34135,1
34135,2
16782,1
8867,1
829248383,1
829248383,2
829248383,4
5258,1
18519,1
91419,1
91419,2
368205,1
32542,1
30720,1
7343,1
67834,1
496914,1
28924,1
28924,2
460619,1
847929177,1
847929177,2
847929177,3
459755,1
8283,1
490702,1
490702,2
461492,2
461492,3
110748,1
494082,1
490757,1
490757,2
491437,1
491437,2
491437,3
491437,4
33318,1
33318,2
65745,1
493069,1
493069,2
3951,5
39532650,1
39532650,2
494327,1
494327,2
494327,3
494327,5
496503,1
496503,2
496503,3
497346,1
505980,1
497885,1
495932,1
733,1
498215,1
498215,2
498215,3
507427,1
507427,2
507427,3
499859,1
499859,2
499859,3
850490686,2
20465,1
506430,1
506430,2
506430,3
1945861843,1
512360,1
435870350,1
512957,1
7193,1
7193,2
513001,1
516462,1
515454,1
516789,1
516789,2
516789,3
518621,1
863451903,2
863451903,3
863451903,5
519260,1
519260,2
519260,3
1242907947,1
1242907947,2
1242907947,3
279014883,1
279014883,2
633454324,2
633454324,3
506089309,1
418721827,1
1584758405,1
160028919,1
165769183,1
1745202732,1
1745202732,2
1745202732,3
1264082964,5
527382238,1
376617167,1
1630174498,1
1870741496,1
1870741496,2
1870741496,3
415287002,1
1286840579,2
1286840579,3
1351579283,1
2138512149,2
2138512149,3
2138512149,5
276636094,1
1941249372,1
1494074023,2
1494074023,3
1431587018,1
411019402,1
411019402,2
411019402,4
1814419969,1
1814419969,2
1814419969,3
1814419969,6
2109666737,1
2110772121,1
2110772121,2
2110772121,6
309196919,1
1736183778,1
1736183778,2
1736183778,3
1250647518,1
1250647518,2
1250647518,3
856782639,1
1535286692,1
1524386601,1
1263723897,1
1263723897,2
1263723897,3
411135266,1
226996866,1
693458936,1
1868360962,1
125359966,1
15510,1
18894,1
18894,2
27596,1
27596,2
27596,3
27596,4
31410,1
31410,2
1468190144,5
1964,1
1964,2
1964,3
1964,4
535,1
535,2
7200,1
7200,2
7200,3
5262,1
19656,1
17178,1
17178,2
17178,3
11432,1
11432,2
11432,3
11432,4
9440,1
9440,2
14846,1
33882,1
14835,1
459839,1
459839,2
459839,3
369509,1
12988,1
535155317,1
535155317,2
82643811,1
1063,1
489376,1
489164,1
490919,1
491788,1
492605,1
492605,2
3014,1
3014,2
322803055,1
564898611,1
564898611,2
496712,1
496712,2
496712,3
496712,4
497410,1
20063,5
496983,2
506489,2
506489,3
506489,5
509482,1
509529,1
509529,2
509529,3
509529,5
509529,6
510150,1
510150,2
514071,1
514071,2
514308,1
514308,2
514013,2
514013,3
517749,1
517749,2
518019,1
518019,2
518019,3
988100999,1
988100999,2
988100999,3
518876,1
519226,1
519226,2
519226,3
1900396348,1
1900396348,2
1900396348,6
103252334,1
1570280660,1
1570280660,2
1570280660,4
96418879,1
1346598501,1
230322618,1
382835903,1
1482819933,1
1482819933,2
1482819933,3
1833694612,1
1833694612,2
1833694612,3
1833694612,4
1043999398,1
1941028989,1
450376300,2
450376300,3
119464928,1
1173887206,1
1173887206,2
1173887206,3
1151172371,1
267598537,1
485100017,1
116082744,1
116082744,2
116082744,3
702495428,1
702495428,2
702495428,3
1665995618,1
435756294,1
1292110812,1
987123848,1
618479630,1
618479630,2
618479630,3
627798963,1
627798963,2
627798963,3
535020156,2
1715920432,1
225471887,1
225471887,2
544682640,2
544682640,3
544682640,5
638551656,1
638551656,2
1269041770,2
1269041770,3
531564029,1
1108582513,2
1108582513,3
1115469318,1
2056595466,1
252001732,1
1418178189,2
433493784,1
433493784,2
433493784,3
433493784,5
423581808,1
79499989,1
79499989,2
79499989,3
1421633446,1
1706971195,2
1706971195,3
1706971195,4
1680364352,1
1859167198,2
1859167198,3
1859167198,5
1846136589,1
1179993469,1
1800210567,1
8308,1
2014138189,1
2014138189,2
29635,1
29635,2
29635,3
11172,5
9178,1
9178,2
9178,3
9178,4
24239,1
24239,2
6756,1
19151,1
14286,1
3963,1
6657,1
6657,2
6657,4
4267,1
4267,2
4267,3
4267,4
8271,1
10780,1
133897,1
458619,1
6167,1
6167,2
1524,1
1524,2
1524,3
1524,4
10095,1
6737,1
2240,1
488820,1
488820,2
488820,3
2260,1
13732,2
94084,1
20716,1
1918,1
492930,1
492930,2
492930,3
488974,1
488844,1
20501,1
20501,2
20501,3
20501,5
494769,1
494769,2
494769,3
494769,4
494769,5
505257,2
505257,3
505257,5
2143844298,1
498405,1
500405,1
500405,2
21563,2
498329,1
518238,1
500626,1
500626,2
723544889,1
723544889,2
504921,1
504921,2
509356,1
509356,2
509356,3
509356,4
510411,1
510586,1
510586,2
510586,3
516984,1
516984,2
516984,3
512341,1
512989,1
512989,2
512989,3
512984,1
513010,1
513010,2
513010,3
515482,1
516064,1
516064,2
516064,3
517515,1
517585,1
517505,1
517505,2
517505,3
423797288,2
1768794134,1
1768794134,2
1768794134,3
2082408975,1
240918243,1
1750373461,1
1214355831,1
1214355831,2
1214355831,3
1771631982,1
211784760,1
211784760,2
211784760,3
521979070,1
1262582393,1
1262582393,2
1262582393,3
918639382,1
1858025963,1
238361926,1
1517674193,1
341968689,1
1274672891,1
14842174,1
14842174,2
14842174,3
1200688834,1
812908663,1
26677558,1
164168115,1
164168115,2
164168115,3
164168115,5
1253966976,1
1253966976,2
1253966976,3
1228877321,1
483277575,1
1673899638,1
1673899638,2
1673899638,3
2097043667,1
1424094140,1
1389744675,1
1901799151,1
602694215,1
1433665303,1
809949568,1
1842346885,1
1662339853,1
1202790753,1
1202790753,3
621302061,1
1428314242,2
1428314242,3
1428314242,5
1428314242,6
1505902948,1
1866728134,1
2777177,1
2777177,2
2777177,3
2052719165,1
565625321,1
565625321,2
565625321,3
565625321,4
565625321,6
1397834678,1
1397834678,2
1397834678,3
17179,1
14805,1
10564,1
9522,1
29683,1
29683,2
29683,3
24203,1
24203,2
24203,3
24203,4
24232,1
10081,1
23239,1
23239,3
11665,1
11665,2
11665,3
8076,1
67584,1
67584,2
67584,3
29918,1
29918,2
29918,3
29918,5
369088,1
24165,1
24165,2
24165,3
24165,4
18950,1
18950,2
18950,3
17872,1
17872,2
17872,3
8543,1
65718,1
65718,2
65718,3
313164,1
313164,2
488579,1
488818,1
16951,1
16951,2
490564,1
221,1
492487,1
492731,1
492731,2
492731,3
492731,5
494995,1
494995,2
15013,1
493036,1
493036,2
23438,1
23438,2
23438,3
499560,1
2113043143,1
2113043143,2
2113043143,3
497711,1
498983,2
498983,5
493280,1
493280,2
493280,3
493280,5
493280,6
2009742488,1
17313,1
2141208081,1
2141208081,2
2141208081,3
2141208081,4
2141208081,5
1695104761,1
33389,1
33389,2
33389,3
498434,1
498434,2
506412,1
506412,2
506412,3
500628,1
22440,5
509677,1
510671,1
510580,1
511471,1
511746,1
511746,2
511746,3
510773,1
514207,1
514207,2
514207,3
514313,1
515195,1
1707112873,1
518814,1
518814,2
518814,3
518020,1
518020,2
518020,3
518307,1
518307,2
1767132907,1
1767132907,2
1767132907,3
518402,1
518402,2
518402,3
633127529,1
633127529,2
633127529,3
925838633,1
367100759,1
1191655319,1
2114339342,2
914065119,1
914065119,2
914065119,3
914065119,4
1779137184,1
17877775,1
17877775,2
17877775,3
17877775,6
702690681,1
1893932682,1
1893932682,2
1893932682,3
1767350976,1
1230556872,2
1230556872,3
1230556872,5
487237675,1
487237675,2
487237675,3
1751558109,1
1525064575,1
178312577,1
1617903053,1
168850344,1
168850344,2
168850344,3
1580396182,1
1580396182,2
1462834331,1
1462834331,2
1462834331,3
1462834331,5
367176203,1
367176203,2
367176203,3
597346393,1
174891039,1
1450542619,1
1703278625,1
1090552897,1
456360118,1
24096824,1
102014032,1
102014032,2
743904225,1
446808397,2
446808397,3
446808397,4
1694957177,1
1694957177,2
1694957177,3
1898103870,2
1898103870,3
634101572,1
84124967,1
15866,1
30475,1
12789,1
12789,2
1459,1
1459,2
4327,1
19829,1
19829,2
19829,3
1396,1
32656,1
4540,1
4540,2
4540,4
8711,1
8711,2
31761,1
31761,2
31761,3
18933,1
313258,1
129117,1
129117,2
129117,3
10925,1
10708,1
32506,1
460508,1
460508,2
460508,3
369567,1
369567,2
369567,3
313444,1
313444,2
313444,3
2400,1
2400,2
488758,1
89297,1
412756,1
412756,2
412756,3
412756,5
488635,1
488635,2
212029556,1
2153,1
493037,1
493037,2
493037,3
490279,1
490279,2
490279,3
1938435210,1
12759,1
12759,2
12759,3
1960201900,1
1960201900,2
1960201900,3
497432,1
494041,1
495061,1
496464,1
496464,2
501574,1
496881,1
497425,1
496475877,1
496475877,2
497883,1
498555,1
497527,1
11103,1
11103,2
508865,1
508865,2
509044,1
509044,2
509044,3
509044,5
602050111,1
602050111,2
602050111,4
509725,1
509725,2
509725,3
2056946408,1
2056946408,2
2056946408,3
2056946408,4
512058,1
512058,2
512058,3
511830,1
1614555304,1
1614555304,2
1614555304,3
1614555304,4
1064909817,1
1064909817,2
1064909817,3
1064909817,4
514394,1
516294,2
516294,3
516294,5
509058,1
509058,2
509058,3
516801,1
516914,1
1924563761,1
2058566581,1
518016,1
519080,2
519080,3
519080,6
519592,1
1397606945,1
265146446,1
265146446,2
265146446,3
1732431919,1
796671761,1
749536886,1
1207546328,1
1207546328,2
1207546328,3
1870224926,1
1795884306,2
1795884306,5
1574194407,1
1657670363,1
1657670363,2
1657670363,3
166649486,1
481086259,1
1502131773,1
597712627,1
1474656203,1
955166543,1
955166543,2
955166543,3
1730526563,1
1730526563,2
1730526563,3
808406262,1
1192189185,1
1192189185,2
290075012,2
290075012,3
290075012,5
1801167658,1
1801167658,2
1801167658,3
414822821,1
414822821,2
927756874,1
927756874,2
927756874,3
1682609878,1
1682609878,2
1682609878,3
356683066,1
1414406743,1
1414406743,2
1414406743,3
303134951,1
303134951,2
303134951,3
448339308,1
658335417,1
658335417,2
658335417,3
1861219798,1
1134307182,1
1446481345,1
1744360215,1
1744360215,2
1744360215,3
1744360215,5
1881949588,1
1079803223,1
1079803223,2
1079803223,3
827321599,5
15062,1
4222,1
4222,2
1780220882,1
1780220882,2
1780220882,3
1780220882,4
8144,1
5635,1
657649007,1
1996252514,1
26547,1
65663,1
65663,2
65663,3
1055,1
1055,2
118200,1
118200,2
118200,3
369576,1
369576,2
369576,3
369576,5
17424,1
11912,1
33521,1
2271,1
8483,1
28513,1
28513,2
28513,3
28986,1
19260,1
85857,1
29975,1
459104,1
490425,1
490425,2
490425,3
490425,5
494058,1
492736,1
868689686,1
868689686,2
322063165,1
313468,1
313468,2
313468,3
1674286069,1
1674286069,2
6336,1
492287,1
492287,2
492287,5
417963,1
496098,1
496098,2
513056,2
513056,3
497439,1
1986835154,1
1986835154,2
495082,2
495082,5
492361,1
503456,1
498345,1
498345,2
4712,1
502429,1
502429,2
508402,1
512895,1
512895,2
512895,3
1925317806,1
512306,1
1515498873,1
512337,1
512551,1
512551,2
512551,3
71792343,1
519545,1
519545,2
519545,3
519545,4
519192,1
2028408685,1
2028408685,2
2028408685,3
1901564987,1
655108940,1
664162484,1
474191099,1
145787409,1
145787409,2
145787409,3
864565610,2
864565610,3
864565610,6
66099908,1
1297345368,1
148897831,1
285233296,2
197488739,1
1317470579,1
575087095,1
515621883,1
943590253,1
943590253,2
943590253,3
131848180,1
1183023529,1
1183023529,2
1183023529,3
1114268641,1
1114268641,2
1114268641,3
8570120,1
340194589,2
2047077305,1
40880368,1
40880368,2
982010916,1
1033903483,1
1054736276,1
386303001,1
1374834939,1
1374834939,2
1374834939,3
840833296,1
570744418,1
1687781131,1
1687781131,2
1687781131,3
876369548,1
876369548,2
646165141,1
800487433,1
800487433,2
800487433,3
800487433,5
1097700395,2
1699124262,1
1313790173,1
1396724191,1
1396724191,2
1396724191,4
2070503153,1
2070503153,2
2070503153,3
1753704116,1
1753704116,2
1753704116,3
1753704116,5
488335006,1
275953216,1
593843967,2
593843967,3
593843967,5
8654,5
235,1
235,2
24208,1
8242,1
12845,1
18884,1
18884,2
18884,3
18884,4
18820,1
26522,1
26522,2
26522,3
28570,1
28570,2
28570,3
7158,1
65899,1
65899,2
65899,3
65899,4
29093,1
29093,2
9531,1
17757,1
1497,1
32207,1
130976,1
130976,2
130976,3
130976,5
14029,1
14029,4
12015,1
12015,4
66216,1
1601389319,1
31238,1
31238,2
31238,3
17000,1
460384,1
460384,2
460384,3
461449,1
16791,1
490348,1
489657,1
383341,2
383341,5
488436,1
488436,2
488436,3
13940,1
13940,2
495723,1
495723,2
495723,3
497572,1
498638,1
498638,2
498638,3
509249,1
509249,2
509249,3
497387,1
490880,1
490880,2
490880,3
77837,1
77837,2
77837,3
921590112,1
415409,1
415409,2
415409,3
415409,5
505015,1
23256,1
7331,1
510336,1
510336,2
510336,3
510336,5
508776,1
779258950,1
511882,5
511743,1
511743,2
511743,3
512921,1
514866,1
514486,1
514974,2
514974,3
514974,6
1520501777,1
1520501777,2
1520501777,3
1735094656,1
1735094656,2
1735094656,3
519358,1
519358,2
519358,3
1872074204,1
1872074204,2
1872074204,3
1795804476,1
1573619432,1
216020981,1
216020981,2
216020981,3
1370778725,1
470840663,2
470840663,3
470840663,5
1129126802,1
692105347,2
692105347,3
1565834559,1
332885450,1
1983880174,1
1085559783,1
129797603,1
763595669,1
1749060217,2
1749060217,3
1749060217,5
1476850343,1
826169635,2
1438678100,1
1438678100,2
1438678100,3
1318948058,1
1318948058,2
1318948058,3
1102646279,1
2090299883,1
1712837864,1
1712837864,2
1712837864,3
1426040084,1
737753514,1
838184267,1
1010083318,1
219526562,1
689180014,1
1249420345,1
1249420345,2
1253800827,1
62659189,1
525700863,1
351979791,1
760824620,1
258845537,1
258845537,2
258845537,4
2064978299,1
1181932941,1
1181932941,2
1181932941,3
715873020,1
511695004,1
511695004,2
511695004,3
253234167,1
253234167,2
253234167,3
375877687,1
375877687,2
819,1
8110,1
8110,2
8110,4
18916,1
18916,2
18916,3
2709,1
2709,2
1757,1
1757,2
2397,1
2397,2
2397,3
2397,4
2635,1
2635,2
4162,1
4162,2
15538,1
324568485,1
324568485,2
18680,1
18680,2
126292,1
15681,1
15681,2
15681,4
32742,1
143541,1
143541,2
143541,3
18231,1
6942,1
6942,2
6942,3
6942,4
1546,1
11743,1
488607,1
5396,1
27473,1
489607,1
489607,2
489607,3
11117,1
459841,1
459841,2
488518,1
488518,2
488518,3
12770,1
489534,1
489534,2
489534,3
489534,4
492178,1
492178,2
492178,3
492178,5
488437,1
488437,2
488437,3
5870,1
498744,2
498744,3
510202,1
500552,1
501470,1
501470,2
22334,5
506376,1
506376,2
506491,1
506491,2
506491,3
506491,5
506491,6
511195,1
511195,2
1249600852,1
1249600852,2
516089,1
514790,1
514790,2
515580,1
514891,1
1805135588,1
516564,1
516564,2
516564,3
517645,1
517645,2
517645,3
673382043,1
799878191,1
1480440720,1
1480440720,2
1480440720,3
511181708,2
460770386,1
373507605,1
373507605,2
373507605,3
1822131860,1
1040802930,2
1040802930,3
664204689,1
664204689,2
664204689,3
1730200146,1
1730200146,2
1730200146,3
1681462442,1
1411398523,2
1411398523,6
277113247,1
1233312672,2
1233312672,3
1233312672,5
981483398,1
476455626,1
835455154,1
548794627,1
548794627,2
548794627,3
287819112,1
287819112,2
287819112,3
1198379037,1
1269486009,1
494160368,1
1492488443,1
1492488443,2
1492488443,3
28200239,1
1472123965,1
1327012121,1
369844276,1
1209034677,2
1209034677,3
1673876534,1
304355358,2
304355358,6
1533745081,1
1533745081,2
301027107,1
301027107,2
1957986522,1
1114147170,1
1076293803,1
116422423,1
314465928,1
1775804061,1
1033885642,1
1033885642,2
705215730,1
2000345433,1
1868356881,1
1868356881,2
1868356881,3
677168893,1
259795385,2
1642325524,1
374413644,1
505371550,1
505371550,2
505371550,3
2028160567,1
1939955544,1
1567756403,1
26992,1
26992,2
26992,3
16874,1
16874,2
16874,3
16874,4
1938,1
1938,2
730238586,2
12629,1
13158,1
22218,2
22218,3
22218,5
22797,1
22797,2
22797,3
23110,1
23110,3
29873,1
29873,2
29873,3
29873,4
29526,1
29526,2
15067,1
19536,1
19536,2
17124,1
17124,2
14081,1
12983,1
22986,1
22986,2
22986,3
65955,1
10945,1
16175,1
16175,2
16175,4
17794,1
17794,4
20992,1
6837,1
6837,2
6837,4
22168,1
22209,1
140035,2
140035,3
140035,5
19686,1
1462,1
1462,2
489253,1
489253,2
489253,3
489253,5
7103,1
7103,2
19657,2
19657,3
492935,2
492935,3
493277,1
493277,2
1881083535,1
1881083535,2
1881083535,3
504276,1
494840,1
20922,5
458729,1
458729,2
457724187,1
1623970547,1
1623970547,2
1623970547,3
492210,1
493939,1
493939,2
493939,3
493939,5
491243,1
490730,1
498458,1
498458,2
498458,3
501632,2
501632,3
501632,5
511665,1
506434,1
503566,1
870905192,1
508445,1
516097,2
516097,3
516097,5
509698,1
509698,2
512983,1
512983,2
514179,2
514179,3
514179,6
518086,1
518086,2
516752,1
516752,2
516752,3
362350179,1
1254718774,1
783609948,1
783609948,2
783609948,3
597761867,1
597761867,2
368384455,1
1919145068,1
942536337,1
942536337,2
126837310,1
2030023289,1
2030023289,2
1869189136,1
1869189136,2
1869189136,3
831934157,1
1956841871,1
350062553,1
350062553,2
350062553,3
79321410,1
264365784,1
2045265684,1
1917258634,2
1904996652,1
1688755398,1
1184012414,1
1184012414,2
1184012414,3
1791611703,1
271329153,1
1006424150,1
893876397,1
1937002451,1
1937002451,2
1937002451,3
182632692,1
1000184693,1
1000184693,2
1000184693,3
903240317,1
903240317,2
903240317,3
106565812,1
898137828,1
2005329090,2
2005329090,6
1314107079,1
1010685877,1
1312743291,1
1312743291,2
1331738068,1
1150265179,1
