category_id,game_mode_id
1527999811,1
1527999811,2
1527999811,3
144225822,1
9769,1
9769,3
8855,1
8855,2
8855,4
8694,1
28394,1
28394,2
28394,3
9427,1
19622,1
19622,2
19622,3
7457,1
2066,1
24238,1
24238,2
24238,3
7100,1
115546,1
115546,3
7056,1
7056,2
7056,3
369565,1
369565,2
369565,3
2634,1
2634,2
2634,4
7995,1
18566,1
66174,1
66174,2
66174,4
19153,1
17362,1
6256,1
6256,2
491467,1
491467,2
459262,1
33873,1
33873,2
33873,3
490537,1
27745,1
491705,1
491705,2
491705,3
491705,4
417801,2
417801,3
417801,5
516082,1
496052,1
1474690165,1
461534,1
461534,2
461534,3
496421,1
496421,2
496421,3
496421,4
497464,1
1252460272,2
1252460272,3
498871,1
498662,1
498662,2
498662,3
20459,1
500066,1
500389,1
500389,2
500389,3
1809899630,1
1746925300,1
149675302,1
149675302,2
149675302,3
517077,1
517077,2
517077,3
518875,1
518875,2
518875,3
621254945,1
1728081276,1
1728081276,2
1728081276,3
1421834706,1
64300975,1
1566403385,1
780943616,1
780943616,2
780943616,3
1318043161,1
1318043161,2
1318043161,3
1318043161,4
749092120,1
749092120,2
749092120,3
1559544038,1
1559544038,2
1559544038,4
539681374,5
1556495860,1
1269905984,1
1269905984,2
454471502,1
2105826178,1
654543582,1
654543582,2
654543582,3
375960865,1
1864374139,1
1864374139,2
1864374139,3
954250822,1
954250822,2
954250822,3
1559822714,1
799246612,1
799246612,2
799246612,3
329199406,1
329199406,2
329199406,3
468880140,1
468880140,2
468880140,3
1557946295,2
1557946295,3
1557946295,5
1557946295,6
1388445676,1
1388445676,2
1388445676,3
489283000,1
489283000,2
489283000,3
1030451498,1
281802051,1
504901183,1
174553474,1
174553474,2
174553474,3
1884146824,1
369207202,1
369207202,2
1540019723,1
463447553,1
463447553,2
463447553,3
1078451966,1
1078451966,2
1078451966,3
1078451966,4
495837244,1
1864580964,1
1864580964,2
1864580964,3
951160620,1
951160620,2
1827019334,1
1827019334,2
1827019334,3
1827019334,4
694304289,1
84187323,1
84187323,2
84187323,3
939383781,1
993910146,1
908745602,1
135286569,1
103890370,1
103890370,2
103890370,3
1207783470,1
1207783470,2
1207783470,3
52765415,1
1117905958,2
1117905958,5
155820977,1
155820977,2
155820977,3
803551589,1
509540211,1
210472759,1
210472759,2
403925635,2
403925635,3
235551340,1
15141,1
15141,2
509508,1
509508,2
19334,1
19334,2
5804,1
19288,1
19288,2
18906,1
18906,2
18906,3
9402,1
13961,1
13961,2
10517,1
10517,3
12453,1
12453,2
7335,1
9455,1
9455,2
4364,1
7658,1
7658,2
7658,4
4449,1
4449,2
4449,3
3235,1
2104,1
2104,2
2104,4
1835,1
14361,1
14361,2
14361,4
460649,1
460649,3
460695,1
460695,2
460695,3
6715,1
6715,2
6715,3
15082,1
2787,1
2787,2
2787,3
2787,4
417872,1
417872,2
417872,3
489394,1
499111,1
19023,1
493618,1
68018,1
68018,2
68018,3
68018,5
493395,1
1629774880,1
495764,1
495764,2
492547,1
492547,2
497412,1
497697,1
497697,2
495378,1
495378,2
495378,3
2043449207,1
2043449207,2
2043449207,3
948446385,1
2126,1
2126,2
2126,4
500025,1
500025,2
500025,3
504689,1
504689,2
504689,3
1376327401,1
1376327401,2
1376327401,3
1376327401,4
509555,1
1844151778,1
506480,1
508698,1
511305,1
511327,1
512101,1
512101,2
512101,3
1241996755,1
770229477,1
515670,1
515670,2
516624,1
519257,1
519257,2
519257,3
522224787,1
522224787,2
1180890490,1
994405559,1
428452832,2
428452832,3
1664097685,1
1608807548,1
1608807548,2
1608807548,3
1068239917,2
694090535,1
667334665,2
667334665,3
667334665,5
1014298833,1
635910030,1
1169772782,1
1062834287,1
84504405,1
84504405,2
617916704,1
493996408,1
1197799167,1
1853454333,1
260774925,1
260774925,2
260774925,3
1193937911,1
1193937911,2
1193937911,4
1365842505,1
385545687,1
736691289,1
1517221989,1
351715590,1
517023812,1
118893633,1
2051805838,1
2051805838,2
2051805838,3
1405134282,1
531697421,1
965094359,1
1751788085,1
1751788085,2
1751788085,3
1114538240,1
1357872401,1
1804808517,1
1713183937,1
1454543960,1
106947336,1
1772996180,1
1772996180,2
1772996180,3
1274151047,1
2033663089,1
6120,1
822,1
25417,1
19140,1
10285,1
10285,2
5547,1
240,1
66254,1
65967,1
65967,2
9192,1
7157,1
25180,1
25180,2
25180,3
25180,4
33945,1
33945,2
33945,3
2124779413,1
5890,1
5890,2
5890,3
5890,4
14864,1
14864,2
14864,4
11,1
11,2
11,4
489069,1
488559,1
370345,1
370345,2
370345,3
793447520,1
18908,1
488851,1
488851,2
14700,1
491769,1
491769,2
491769,3
494903,1
494903,2
494903,3
31946,1
31946,2
17517,5
476439,1
476439,2
476439,3
496982,1
507735,1
494134,1
494134,2
494134,3
497818,1
26384,5
404140134,1
979332452,1
979332452,2
979332452,3
500231,1
500224,1
500224,2
500224,3
459300,1
459300,2
505065,1
509066,1
509066,2
509066,3
514425,1
514456,1
512968,1
512968,2
512968,3
512160,1
512160,2
512160,3
513715,1
518256,1
518256,2
518256,3
518256,4
515865,1
107311203,1
1436037152,1
519372,1
1055720961,1
467499896,1
1659295295,2
1659295295,3
1659295295,5
298860868,1
298860868,2
298860868,3
735602708,1
387778579,2
387778579,3
783596487,1
783596487,2
783596487,3
570278441,1
1942870634,1
1942870634,2
1942870634,3
1484664432,1
814559054,1
814559054,2
814559054,3
556097834,1
10613493,1
246257593,1
246257593,2
1176961062,1
1111882382,1
1111882382,2
1111882382,3
881947012,1
1959204573,1
1985775240,1
1985775240,2
1985775240,3
1985775240,4
1745524301,1
329597530,1
1355624463,1
337032217,1
1085869247,1
1237501327,1
2109074969,2
2109074969,3
584763370,1
584763370,2
552716450,1
722491824,2
722491824,3
1956277750,1
1956277750,2
1956277750,3
1624769103,1
631362990,1
799315757,1
197722329,1
721638285,1
886435538,1
1409252674,1
1495324368,1
774619998,1
774619998,2
774619998,3
1884881253,5
3256,1
5158,1
14880,1
23268,1
23268,2
23268,3
5406,1
14198,1
1548985796,1
65706,1
65706,2
65706,3
10895,1
1598,1
2030,1
369588,1
369588,2
369588,4
4769,1
4769,2
31885,1
31885,2
31885,3
31885,4
21643,1
21643,2
21643,4
16372,1
16372,2
4089,1
28557,1
28557,2
28557,3
7109,1
32513,1
22400,1
22400,2
22400,3
129103,1
1371351268,1
460686,1
369637,1
491787,1
491787,3
417968,1
417968,2
417968,3
490771,1
492763,2
492763,5
495856,1
495856,2
495856,3
488488,1
488488,2
488488,3
491517,1
7704,1
7704,2
494081,1
19984,1
19984,2
19984,3
19984,5
495819,1
495819,2
492429,1
492429,2
492429,3
490436,1
490436,2
490436,3
2098897146,1
490857,1
32795,1
32795,2
4508,1
1814232683,1
1814232683,2
515110,1
515110,2
515110,3
506411,1
506411,2
509185,1
509185,2
509932,1
509932,2
515068,1
515068,2
515068,3
1579552694,1
1579552694,2
1579552694,3
1579552694,4
513021,1
513021,2
513021,3
519100,1
518405,1
518965,1
519148,1
552904779,1
552904779,2
1564072754,1
892799604,1
892799604,2
892799604,3
251199992,1
1762370869,2
1872405818,2
942103563,1
15387281,1
15387281,2
15387281,3
89250567,1
1018469706,1
1018469706,2
309029286,1
18070083,1
484410480,1
772421245,1
772421245,2
772421245,3
1202054855,1
820224604,1
573534092,1
1386907422,1
1386907422,2
1386907422,3
463659004,1
463659004,2
463659004,3
568306294,1
1157437541,1
1827452734,1
1827452734,2
687013151,1
1017334726,1
1017334726,2
1017334726,3
1017334726,4
1630554558,1
1630554558,2
1630554558,3
1630554558,4
349240454,1
349240454,2
1623295960,1
1623295960,2
1903182640,1
1903182640,2
1903182640,3
1289290574,1
1289290574,2
1289290574,3
631454636,1
1012119157,1
1012119157,2
2104679469,1
496040,1
975815975,1
24761382,1
24761382,2
1525418733,1
1427281643,1
1447810239,1
1447810239,2
1447810239,3
1046204006,1
240178513,2
286274851,1
595076136,1
1654731614,1
10767,1
3541,1
3541,2
13354,1
13354,2
7994,1
7994,2
22720,1
16553,1
16553,2
15533,1
15533,4
7542,1
33692,1
103831,1
103831,2
103831,3
103831,4
12232,1
12232,2
12232,3
12232,4
5620,1
5620,2
12430,1
22336,1
22336,2
22336,3
22336,4
138566,1
3810,1
3810,4
19490,1
19490,2
23134,1
23134,2
23134,4
461339,1
461339,2
4672,1
490373,1
490373,2
490373,3
1952,1
2651,1
3300,1
489062,1
489062,2
489062,3
313969585,1
67872,1
67872,5
506452,1
499461,1
499461,2
499461,3
65801,1
65801,2
502830,1
510352,1
478314500,1
511817,1
511817,2
511817,3
511817,5
509963,1
511995,1
511995,2
513753,1
513753,2
513753,4
511668,1
56339591,1
1457155279,1
513185,1
1095110822,1
513989,1
514374,2
512524,1
513017,1
50925173,1
966857034,1
518607,1
518607,2
518607,3
518607,5
1646904797,1
518711,1
518711,2
924611675,1
2010227250,1
142100094,1
83600287,1
2044247183,1
2044247183,2
2044247183,3
492778073,1
492778073,2
492778073,3
492778073,4
741249831,1
741249831,2
741249831,3
741249831,5
1017537377,1
1017537377,2
1017537377,3
17598420,1
1190587387,1
1190587387,2
1190587387,3
1190587387,4
1879357497,1
1639504976,1
461934448,1
1217246483,1
1217246483,2
1217246483,3
777836648,1
1702559244,1
33498346,1
725952850,1
1156778281,1
1156778281,2
1156778281,3
1317952081,1
1317952081,2
1317952081,3
1856106566,1
1856106566,2
1322168367,1
1322168367,2
815708878,1
556366820,1
556366820,2
556366820,3
811337843,1
1048665681,1
500578635,2
500578635,6
511903010,1
511903010,2
1107544522,1
571488220,1
1534124527,1
2015656787,1
1523739754,1
1523739754,2
1523739754,3
327455964,1
1489488028,1
1489488028,6
706647978,1
1855321584,1
1609205189,1
1381930450,1
363150807,1
411010654,1
1030455505,1
11125,1
11125,2
11125,3
23880,1
9318,1
11065,1
1705,1
129999,1
129999,2
31742,1
31742,2
31742,3
4475,1
4475,2
4475,4
12594,1
19259,1
19259,2
19259,4
66246,1
66246,2
66246,3
2171,1
25376,1
25376,2
503749,1
19973,1
19973,2
2210,1
2210,4
19376,1
313256,1
313256,2
313256,3
67424,1
67424,2
67424,3
2010744221,1
2010744221,2
489608,1
489608,2
489608,3
489458,1
489458,2
489458,3
490344,1
12830,1
33106,1
1182407203,1
819229048,1
418892281,1
497053,1
497053,2
497053,3
497053,4
498386,1
498386,2
498386,3
498386,5
496497,1
496497,2
496497,3
496941,1
491851,2
497800,1
497800,2
506098,2
504766,1
504766,5
501661,1
501157,1
501157,2
501157,3
499677,1
490843,2
1554052134,1
333536769,1
506451,1
506451,2
506451,3
510825,1
510825,2
510825,3
510825,5
1897867524,1
516660,1
515156,1
516664,1
328956119,1
328956119,2
328956119,3
518146,1
518204,1
518204,2
518204,3
518204,4
1774510513,1
1774510513,2
1774510513,3
518884,1
519491,1
1997107609,1
1997107609,2
1348737879,1
1348737879,2
1348737879,3
542197873,1
542197873,2
542197873,3
237747551,1
649991126,1
1600310041,1
215269611,1
489308483,1
489308483,2
489308483,3
595375512,2
595375512,6
508232282,1
130111369,1
1998460476,1
1998460476,2
1998460476,3
1173566249,1
987334443,1
650322282,1
1024694500,1
1024694500,2
1024694500,3
272581599,1
798041438,1
2083179419,1
903930165,1
1814352724,1
1814352724,2
1814352724,3
145906249,1
145906249,2
145906249,3
145906249,4
51193556,1
811790981,1
1171074419,1
667377300,1
1011756957,1
981321528,1
511808017,1
1559845263,1
384150967,1
384150967,2
384150967,3
165873081,2
837265233,1
1301482538,1
1292938871,2
1292938871,3
1600849257,1
1418888596,1
1418888596,2
1418888596,3
1136345206,1
8118,1
5341,1
5341,2
31551,1
31551,2
31551,3
31551,4
10119,1
15483,1
15483,2
4375,1
33631,1
33631,2
65947,1
65947,2
65947,3
94884,1
3682,1
3682,2
3682,3
3682,4
11879,1
369552,2
369552,3
369552,4
31757,1
31757,2
31757,3
31757,4
118204,1
15599,1
20001,1
20001,2
19132,1
19132,2
19132,4
450,1
450,2
450,3
450,4
417711,1
417711,2
417711,3
417711,4
29553,1
29553,2
6607,1
6607,2
6607,4
33081,1
33081,2
33081,3
33081,5
488838,1
488838,2
490105,1
49,1
489413,1
489413,2
489413,3
489413,5
494632,1
494632,2
494632,3
494591,1
494591,2
494591,3
495245,1
495245,2
492528,1
417810,1
417810,2
417810,3
417810,5
512431,1
14395,2
14395,3
495002,1
495002,2
497769,1
497769,2
497769,3
497769,4
20907,1
20907,2
20907,3
751507360,5
503664,1
502918,1
504451,1
504451,2
504451,3
510196,1
510100,1
499310,2
513234,1
515621,1
513004,1
513004,2
513004,3
512981,1
516921,1
516921,2
513640,1
513640,2
515642,1
509561,1
514661,1
515001,1
1313679836,1
518980,1
518980,2
518980,3
124407790,1
124407790,2
124407790,3
105169862,1
223498983,2
223498983,3
223498983,5
1405679224,2
421259832,1
421259832,2
421259832,3
383444760,1
1478287544,1
1488731479,1
1310524846,1
1042236765,1
1386697379,1
1386697379,2
1386697379,4
1174880646,1
1227893925,1
1177491790,1
1144809661,1
1144809661,2
1144809661,3
1713359806,1
1713359806,2
1101694440,1
2084697325,1
1329752437,1
408274885,1
612443131,1
95537711,1
1048998963,1
1073354082,1
1027255885,1
1026790489,1
322411863,1
547294891,1
754679985,1
306451791,1
401050785,1
1322855150,1
1997774934,1
691578957,1
691578957,2
691578957,3
691578957,5
1817233128,1
687499288,1
1979075579,2
1979075579,5
18924,1
18924,2
539,1
15507,1
27377,1
18833,1
18833,2
18833,3
18833,4
16617,1
16617,2
16617,3
1024,1
14041,1
3301,1
5951,1
5951,2
324573,1
18585,1
11402,1
11402,2
11402,4
1273,1
1273,2
92930,1
6818,1
460546,1
1520,1
1520,3
133423,1
133423,2
133423,3
2805,1
2805,2
6528,1
6528,2
16400,1
493927,1
492373,1
10553,1
415826,1
415826,2
415826,3
30057,1
30057,2
492984,1
492984,2
492984,3
491022,1
505420,1
490404,1
351385416,1
351385416,2
123946565,1
22051,3
22051,5
12123,1
12123,2
12123,3
500409,2
500409,6
1707018806,1
1707018806,2
513567,1
513567,2
513567,3
506236,1
514857,1
2135719898,1
2135719898,2
1956574897,1
967106134,1
513819,1
513819,2
513819,3
514962,1
514962,2
514962,3
514962,4
1709696975,1
1778360343,1
518715,1
518715,2
518715,3
1722487482,1
1408091664,1
555044165,1
1009351538,1
1200179295,1
1631161787,1
1631161787,2
1631161787,3
251866889,1
790563148,1
1012847441,1
1177103137,1
1878350916,1
1751348506,1
1531824392,1
561028012,5
2028350281,1
1274389192,1
515053710,1
1610909511,1
1610909511,2
1610909511,3
2065843490,1
2065843490,2
2065843490,3
1595586362,1
1595586362,2
1595586362,3
1153797151,1
118782198,1
1185403782,1
1185403782,2
1169348296,1
955833519,1
955833519,2
955833519,3
955833519,5
798610653,1
155744905,1
932918563,2
932918563,5
847200227,1
731850212,1
1488315469,1
1488315469,2
1488315469,3
1205481931,1
827997013,1
1607284328,1
460308244,1
460308244,2
2145503454,1
2145503454,2
818633916,2
818633916,3
1038690617,1
1197213305,1
1197213305,2
1197213305,3
216316552,1
216316552,2
1040990164,1
1040990164,2
1674807430,1
1674807430,2
1674807430,3
1640905833,1
1640905833,2
1640905833,3
1640905833,4
1421,1
1421,2
17580,1
17580,2
10260,1
18756,1
18756,3
24324,1
2162,1
2162,2
21222,1
21222,2
12004,1
4817,1
17777,1
7528,1
7528,2
8095,1
8095,2
31908,1
31908,2
31908,3
5975,1
19410,1
19410,2
13686,1
13686,2
13686,3
13686,4
13666,1
13666,4
17236,1
17236,2
17236,4
10436,1
369365,1
15005,1
15005,4
8451,1
8451,2
30591,1
417791,1
417791,2
138583,1
138583,3
459754,1
417932,1
417932,2
417932,3
417932,5
693248415,1
489307,1
488984,1
488984,2
488984,3
788504274,1
26659,1
26659,2
26659,3
26659,5
493877,1
493877,2
493877,3
18522,1
18522,2
18522,3
16562,1
16562,2
488880,1
493244,2
493244,3
492522,1
709163865,5
68689395,1
68689395,2
15849,1
496916,1
496916,2
496916,3
496916,5
4185,1
1628282362,1
500799,1
499929,1
500599,1
554340228,1
503932,1
503932,2
503932,3
503932,5
511780,1
1281246848,1
1281246848,2
1281246848,3
508600,1
508600,2
511134,1
511134,2
511134,3
514426,1
511640,1
1317721335,1
1722376710,1
1722376710,2
1722376710,3
2055790214,1
2055790214,2
808460758,1
808460758,2
808460758,3
1688112273,1
2120403770,1
1909037620,1
1375566672,1
1375566672,2
1375566672,3
1078541898,1
1146332191,1
1968720930,1
1750936240,1
502866917,1
1972660570,1
1972660570,2
1972660570,3
1972660570,5
2128139746,2
2128139746,3
2128139746,5
1910993272,2
524807049,1
947703197,1
1613139833,1
1613139833,2
2043627368,1
2043627368,2
2043627368,3
2043627368,4
160739900,1
481379047,1
2112720844,1
1498108698,1
923450962,1
1123231669,1
1123231669,2
1123231669,3
1123231669,5
835934329,1
835934329,2
835934329,3
2146012718,1
1911350893,1
1911350893,2
1049831630,1
987203873,1
987203873,2
2032997534,1
1836629033,1
258824392,1
258824392,2
258824392,3
557324782,1
1250073325,1
2037206095,1
718432095,1
718432095,2
718432095,3
843932211,1
1174119429,2
1517456256,1
1254759083,1
505,5
28565,1
28565,2
28565,3
13182,1
13182,2
16313,1
16313,2
16313,4
3290,1
14860,2
14860,3
14860,5
21349,1
21349,2
3721,1
3721,3
7883,2
11816,1
369562,1
369562,2
369562,3
9423,1
9423,2
19268,1
19268,2
17682,1
17682,4
7778,1
7778,2
2034731736,1
115978,1
115978,2
115978,3
115978,4
417697,1
417697,2
417697,3
417697,4
19105,1
2298,1
2298,2
2298,4
18786,1
67562,1
23609,1
23609,2
7195,1
3564,1
3564,2
489944,1
492367,1
18168,1
489466,1
489466,2
489466,3
28947,1
478467,2
459341,1
491370,1
9488,1
9488,4
498085,1
66002,1
568,1
1664649323,1
1664649323,2
502881,1
493080,1
493080,2
493080,3
368902,1
368902,2
495177,2
495177,3
498285,1
675801934,1
498129,1
492286,1
492286,2
492286,3
492286,5
499379,2
499379,4
499379,5
499537,1
499537,2
499537,3
499537,4
27810,1
5511,1
506103,1
506103,2
506103,3
509191,1
503829,5
1184899483,1
509531,1
516899,1
516899,2
289321230,1
513366,1
513366,2
513366,3
513366,4
513594,1
513942,1
513942,2
513942,3
515486,2
515486,3
512043,1
515377,1
515377,2
515459,1
515459,2
515459,3
517320,1
1903952429,1
1903952429,2
305890928,1
1109340850,1
187712980,1
187712980,2
1865647616,5
567132865,1
567132865,2
567132865,3
1816749448,1
1489336423,1
1582051994,1
1278791066,1
547081459,1
1754721668,1
704979750,1
704979750,2
704979750,3
755124965,1
581142585,1
1908293093,1
1908293093,2
1908293093,3
950330869,1
1691122718,1
1691122718,2
1642174625,1
1642174625,2
1642174625,3
1128738037,1
717666273,1
1119482715,1
1520749343,1
419828437,1
419828437,2
419828437,3
490959,1
490959,2
1832898108,1
1832898108,2
1832898108,3
1832898108,4
1255503333,1
1255503333,2
1255503333,3
953328562,1
953328562,2
1766863044,1
1148603226,1
18526,1
2711,1
15467,1
15467,2
10818,1
10818,2
23238,1
1595783367,1
10089,1
5624,1
509509,1
12369,1
12369,2
12369,5
9511,1
9511,2
26960,1
11034,1
19128,1
19128,2
19128,4
3160,1
17222,1
17222,4
9140,1
4176,2
4176,3
3196,1
3196,2
488353,1
488353,2
488353,3
488353,4
489815,1
489815,2
489815,3
489815,4
489594,5
3381,1
3381,2
458650,1
458650,2
458650,4
14582,1
14582,2
14582,3
6438,1
522973302,1
494767,1
494767,2
494767,3
494767,4
495563,1
495563,2
510611,1
500612,1
517256,1
517256,2
931928163,1
931928163,2
931928163,3
496738,2
2108475186,1
1656855126,1
1601561795,1
1601561795,2
476396,1
13048,1
497906,1
497906,2
497906,3
512422,5
499254,1
499254,2
499254,4
1511503901,1
1511503901,2
502377,1
502377,2
502377,3
506269,1
506269,2
506269,3
506269,4
1511392140,1
509614,2
509614,6
511752,1
2712,1
2712,2
515072,1
515210,2
515210,5
1368829066,1
1368829066,2
1368829066,3
1682057974,1
517241,1
517241,2
1343221572,1
1459947934,1
519085,1
1138083028,1
1933145458,1
1933145458,2
1933145458,3
394720237,1
1986391370,1
450518812,1
490307330,1
1303508598,1
867147028,1
867147028,2
453402193,1
2133205489,1
1514558606,1
1514558606,2
623775229,1
1075593745,1
1075593745,2
1997762304,1
1014206491,1
1574243913,1
1574243913,2
747530903,1
747530903,2
747530903,3
747530903,4
856396064,1
856396064,2
856396064,3
155185231,1
665901393,1
665901393,2
269774996,1
1032158332,1
526404702,1
1798399475,1
1670682917,1
856843220,1
286425818,1
874527712,1
1496612334,1
1496612334,2
1496612334,3
1396827532,1
1406636694,1
1406636694,2
1406636694,3
2040,1
349,1
349,2
2955,1
2955,2
2955,3
4796,1
5654,1
5654,2
31054,1
31054,2
31054,3
10861,1
19089,1
19089,3
68028,1
1685,1
67475,1
7034,1
16198,1
16119,1
4554,1
4554,2
27534,1
27534,2
460640,1
9191,1
9191,2
9191,3
476442,1
313464,1
313464,2
507310,1
484696624,1
507667,1
512502,1
6399,1
6399,2
1582968846,1
1582968846,2
498123,1
1737230705,1
1737230705,2
1737230705,3
81920088,1
497462,1
497462,2
497462,3
15593,1
15593,2
15593,3
20919,2
20919,5
494196,1
1679131307,1
762653724,1
502313,1
700550196,1
700550196,2
512973,1
505964,1
506104,1
506104,2
514444,2
514444,3
506344,2
506344,6
510874,1
162663461,1
513190,1
511725,1
823206353,1
1733324304,1
517668,1
518164,2
518164,3
518164,5
634415906,1
947947891,1
2040716069,1
2040716069,2
2040716069,3
2040716069,4
879648744,1
1154929982,1
547764384,1
1090842844,1
303804422,1
1688925820,1
1688925820,2
1688925820,3
1688925820,5
1504306086,1
2141183970,1
950189725,1
950189725,2
950189725,3
82073865,1
766373583,1
766373583,2
