category_id,category_name,igdb_id
305060438,TSUKIHIME -A piece of blue glass moon-,142105
307778360,Gourdlets,226469
313407471,The Last Oricru,152073
314103274,The Holiday Story,377875
316989125,Civilization,175915
317912951,Dragon Ball,48678
319191906,Pokémon Gadir Deluxe,271941
319560430,Idol Party II,372253
319652285,The Secret of Monkey Island: Special Edition,65
320053571,AgarZ,165455
326434833,Gang Blast,283265
328311346,Ships at Sea,251741
329416519,Paper Bride,190178
330459566,Uno,312931
330649537,KIBORG,249998
338308077,SaGa: Emerald Beyond,266681
338715930,Maitre des Fleurs,146063
343156450,Gretel & Hansel,322677
345368364,Dungeons & Dragons Neverwinter Nights 2: Enhanced Edition,348267
349113442,Orebound,316787
352915626,Ratchet & Clank,253141
356174309,Find All 4: Magic,226805
357223907,Kebab Chefs!: Restaurant Simulator,156653
357578546,Composer,187316
358600422,Ancient Kingdoms,244176
359204424,Silent Hill 2,222485
362133699,Laser Tag Massacre,329376
367398806,Pokémon Realidea System,218801
369183291,We Escaped a Twisted Game,261678
374159355,Videogame 12 Jogos,287573
384767715,Dreamcore,348602
388385521,Dragon Quest III: Soshite Densetsu he...,144651
388731636,Fire Emblem Echoes: Shadows of Valentia,26840
390264144,Pocket Monster,45692
395287996,Dragon Warrior Monsters 2: Tara's Adventure & Cobi's Journey,85643
397116368,Onikura,315189
399118349,Snoopy & The Great Mystery Club,360904
405791670,Deadly Delivery,344162
410350844,Astro Colony,154626
416108230,Road & Track Presents: The Need for Speed - Special Edition,209107
425071017,Total Football,223095
427281650,Party Quiz,223275
432317025,Hero Online,253782
432532455,Aura Kingdom: Impact,353913
438177464,Spell Tonaeru,319150
447468974,Guns of Fury,312358
448702365,God Field,153571
449608070,nothing_matters,230439
450404288,MTB MAVRIX,343634
450808193,La Quimera,333606
459138204,Lost Eidolons,145148
459905749,Milo and the Magpies,139600
469455346,Sea Fantasy,291825
470559682,Dagon,157176
473939471,Born of Bread,146525
476052800,SCOPECREEP,370891
478506798,Time Is Honey,285968
479286546,SteamWorld Build,232908
481012805,The Obscura Experiment,239652
497658054,Ghost Frequency,319487
504979252,Word Game,161224
505371550,Mycopunk,342011
507492234,000000052573743,216229
512048895,Days Bygone: Castle Defense,256573
518053001,Perfect Dark,1464
522198921,Touhou: Lost Branch of Legend,208635
522973302,Global Conflicts: Palestine,23073
524888234,MinuteQues‪t‬,144218
525703869,City Guesser,140657
529958429,No More Snow,176548
532619067,Hirogami,317871
534515366,Garden Witch Life,182112
547081459,Conversations We Have In My Head,181750
557104336,SingFever: Your Sing Game,365871
557919214,Farm Supply Simulator 25,382671
558089024,FIFA 14,240422
560237920,Horror Game Collection,184595
573700992,IXION,152258
575326985,Puzzle Agent,15995
578227556,Survival Games,77053
578238120,Crystal Conquest,293044
582430476,Far Far West,348263
585398439,Volcano Princess,164994
586873356,One Last Clip,347599
587754176,Santa Claus in Trouble HD,171346
596411994,Karate Survivor,307796
597395706,Pirate Radio,176392
597761867,Racing Master,174988
600328985,Worshippers of Cthulhu,292876
601617711,TrainingPeaks Virtual,328624
603456890,Cursed Digicam,327543
609042743,SD Gundam G Generation Eternal,208134
612253624,good morning!,177660
614889888,Ensemble Stars!! Music,145907
621521040,Astral Party,270039
630489509,Sol Cesto,286327
633711131,Sumerian Six,305175
635426915,"Ys V: Lost Kefin, Kingdom of Sand",168535
637501176,Dishwashing Simulator,291513
641312858,Anomalous Coffee Machine 2,359627
645836116,Task Force Admiral: Vol.1 - American Carrier Battles,219570
647622154,Chat Showdown - A twitch streamer's game!,81261
652348958,Necrobarista: Final Pour,163630
655536879,Boku ga Oni ne,377026
657649007,The Legend of Zelda: Ocarina of Time 3D,1039
658658727,GetsuFumaDen: Undying Moon,145785
666551914,Bottle Can Float,272826
671441823,Hexguardian,253372
676116359,Eden Crafters,289691
676925111,Bravery and Greed,143577
686322025,Supermarket,234804
686846083,Chillquarium,236572
688860744,WHAT THE CAR?,248580
704979750,JoJo’s Bizarre Adventure: All-Star Battle R,194208
709424993,Sokker,364208
711282838,Asura The Striker,247093
711999302,Atelier Sophie: The Alchemist of the Mysterious Book DX,143280
719894588,Money Makes Money,116118
722185726,Visual Pinball X,278792
724780748,Grocery Store Simulator,302546
725455235,Fancade,146543
729349718,Assassin's Creed: Liberation Remastered,109533
732628409,SOVL: Fantasy Warfare,280735
738153454,G String,140064
738220367,Earth: Revival,215230
739405979,Gym Manager,244028
743292343,Ars Notoria,214014
746770253,Kamaitachi no Yoru,42321
753065868,Professor Layton and the Curious Village HD for Mobile,102865
[phone],Tokimeki Memorial Girl's Side: 1st Love Plus,124097
759838730,Abyssus,335145
774906486,aa,87003
785559672,Riddlewood Manor,312786
790051672,Expeditions: A MudRunner Game,262534
791730606,Escape: Mall,372025
798290716,Dungeon Tycoon,250859
802849604,VDSC Battle Royal,243487
805708966,Dogs Club,281803
806888636,Gongo,168572
809012197,Astro Prospector,336980
811790981,TROLEU,288555
812345300,Frosty Kiss,15933
813958293,BombParty,186047
815750723,Tower of Balloons: Otterrific Arcade,159020
818641101,Cannibal Abduction,224983
818741683,King's Field: The Ancient City,9501
820167723,DELIRIUM,234755
830417830,Stuck Together,360995
841239161,Disgaea 1 Complete,82373
843017201,Ash & Adam's Existential Treads,364392
847200227,Forknite,313201
848979564,Fahrenheit: Indigo Prophecy Remastered,25009
849810476,Tokimeki Memorial ~forever with you~ Emotional,314954
851710069,Silent Still,312219
852456640,Super Mario Bros.: The Lost Levels,1066
856403003,Bring You Home,87031
864173582,Supreme Ruler 2030,219574
867112720,Metal Slug X,18840
870866033,Jumanji: Wild Adventures,253061
874123800,New Year Simulator 2025,326390
874527712,The Sinking City Remastered,343363
884809056,Warcraft Rumble,199925
886410314,Lookouts,177910
890009059,Train Sim World 4,262582
890825196,Creatures of Ava,289695
892799604,Rubber Bandits,139684
894532472,A Bad Christmas Story,379078
894812953,The Karaoke,224806
897154255,Game of Fate 3,382645
900356647,Soul Land: Hunting World,354242
905937824,Pro Yakyuu Spirits 2024-2025,293324
914160858,Money Simulator: Brokeville,379601
922613020,Tactical Assault VR,242021
924223016,PHASE ZERO,335684
929831922,KeyWe,117422
936747254,Actraiser Renaissance,172430
938554853,Trash Horror Collection 3,242674
938595369,Heroes of Science and Fiction,219606
939555737,Star Trucker,252787
942071149,9th Dawn Remake,301042
947855225,Alice Gear Aegis CS: Concerto of Simulatrix,198385
947947891,Disco Elysium: The Final Cut,141540
950176496,Let's Build a Zoo,146395
951157966,Don't Wake Up,183915
952427007,Altered Beast,19411
953671971,DEAD OR ALIVE Xtreme Venus Vacation,68297
960093960,OUTERPLANE,188368
962571700,Stocks,364990
976993901,OPERATOR,250827
979223578,Cards Against Formality,287005
980217375,Cooking Live,226690
984204698,Unknown,210888
985829907,Aviassembly,291217
988441428,SCP: Containment Breach Multiplayer,314780
989761534,Buhoi Batya,111594
992287900,Bio Prototype,226257
993910146,TrickShot Simulator,324610
1003366672,The World Ends with You: Final Remix,81143
1003411608,Sonic the Hedgehog 2,112897
1003611926,Amerzone: The Explorer's Legacy,289353
1010685877,Formula Legends,342187
1014206491,Fantasy Maiden Wars: DREAM OF THE STRAY DREAMER,222370
1015973760,WarioWare: Move It!,254341
1017735046,Lots of Cats on an Adventure,347450
1021909937,Hatsune Miku: Project DIVA Arcade Future Tone,178136
1025091724,KUUKIYOMI: Consider It! ONLINE,187529
1029859749,3D Billiards: Pool & Snooker Remastered,143828
1032634357,Chicken Invaders 5: Christmas Edition,108464
1035519062,I Am Cat,303244
1036446947,Absum,366999
1038690617,Labyrinth of the Demon King,342984
1048207146,Wild Bastards,278602
1053111319,Blue Beard,194786
1053691290,Ravenous Devils,173033
1058345623,Drifter Star: Evolution,371872
1062945600,Once Upon a Jester,159553
1063483442,IRL: The Game,202571
1064990075,Letter Schmetter,245659
1066067237,Royal Quest Online,309547
1068460043,DON'T LOOK AT GRANDMA,375820
1068905607,Daily Routine,88136
1071608027,Tiny Aquarium: Social Fishkeeping,292329
1075405231,Kingdom Hearts II Final Mix,221998
1077478734,24a11feb-48d8-4322-9c30-95e712a9ca9f,NA
1089241698,Dragon Quest V: Tenkuu no Hanayome,144540
1094032965,Funky Maker,336599
1100953916,Russia Roguelike,116117
1111475872,Legal Speed Racing,90557
1111582315,Milo and the Christmas Gift,281092
1125391001,X-Men,80408
1125896387,Soul Dossier,149761
1127100998,Kahoot!,NA
1131206291,Making Friends,303646
1134493651,Wild Dogs,190263
1139846997,POHMIELISKO,372114
1142111160,Warcraft II: Remastered,322109
1150176398,Contrast,202470
1151175774,"17 Ways To Not Die (Or Not, IDK): Interactive Movie",349200
1153896686,GameTwist,360988
1154189946,Altf42,226217
1155182970,Whisper Mountain Outbreak,236169
1156128362,Block Factory,314542
1161519497,Mario vs. Donkey Kong,266674
1162526332,Music On: Electronic Keyboard,85292
1162610740,Sultan's Game,318002
1164141142,Eufloria Classic,321480
1166390225,Sclash,143935
1173251967,LANESPLIT,345072
1176925991,WITCH ON THE HOLY NIGHT,201065
1177491790,RoboCop,198876
1183009061,Shadow Corridor,172854
1183847148,Pawafuru Puroyakyu 2024-2025,287890
1187216011,Trinity Fusion,218520
1187284088,Kanna Maze,300967
1190587387,Abandoned Archive,190083
1192443145,"Haiku, the Robot",132565
1193566814,Unboxing the Cryptic Killer,247757
1195539165,Isolated Hours,381855
1199725270,WWE 2K22,145780
1203449551,The Sandbox,182468
1203807358,SubwaySim 2,314444
1211010138,Psychopomp GOLD,319765
1213005549,Chess for Idiots,275246
1214736986,Daymare: 1994 Sandcastle,152844
1217001614,Bathhouse Creatures,331274
1224190424,Word Play,344825
1234607523,Commander Keen: Goodbye Galaxy!,143831
1236225398,Sengoku Dynasty,192664
1239249412,Super Mario Bros.,222095
1245385144,Tower! Simulator 3,226586
1253712846,Dragon Quest III: The Seeds of Salvation,1814
1255642391,Perfect Heist 2,157499
1262894464,Midnight Ghost Hunt,108048
1269199974,Bayonetta,238884
1282128631,Paper Bride 7: Lethal Bond,383172
1284206230,Automate It,295288
1285310494,Atelier Ryza 2: Lost Legends & the Secret Fairy DX,359425
1290216026,TRYP FPV,207130
1294489133,I MAED A GAM3 W1TH Z0MB1ES 1NIT!!!1,94033
1302270060,(Mario) The Music Box Remastered,239176
1303953321,Veritus,260627
1310496449,The Bonerooms,282494
1313790173,Tokyo Xtreme Racer,314475
1314721824,Stormfall: Rise of Balur,194784
1316522317,Bite Night,303369
1322766182,Aegis Dilemma: Veritas Omnia Vincit,279265
1329680727,The Town of Nie,315338
1339953267,Brick Building,166220
1350632130,Prerolled,378560
1354397321,Overwatch 2: Loverwatch - Love Never Dies,237797
1356088668,Questions pour un Champion,147473
1358910811,Sucker for Love: First Date,186818
1359577268,Retrowave,130243
1362217148,Mother Machine,315742
1364726279,Ultra Foodmess,129323
1368496182,Street Fighter II,3186
1373157813,Campfire,177999
1373502368,Monument Valley 2+,210764
1373542404,Monochrome Mobius: Rights and Wrongs Forgotten,198438
1389224614,Oxide: Survival Island,330539
1390295875,Truck Simulator Big Rigs,363941
1394114299,Miniatures,266610
1395148565,Wordatro!,331665
1396827532,MERRY BUNNY GARDEN,371824
1401755295,Trivial Pursuit Live! 2,194494
1413319216,A Shelter Full of Cats,314113
1416981906,She's Leaving,342811
1418888596,Saint Seiya EX,377810
1424319886,Sunset Sprout,348460
1426119182,SLIME - ISEKAI MEMORIES,178301
1436037152,LunarLux,134188
1437829666,CosmicBreak Universal,151457
1446700925,Ремонт Союз,181172
1447810239,Endless Legend 2,329138
1456997584,BABBDI,229631
1459140345,Who Is Ethan?,337013
1459558487,Silent Hill 3,222486
1459947934,Observer: System Redux,132165
1464445431,Digital Creative Framework,379655
1464746370,Trash,156925
1469231785,One Gun Guy,132917
1469278900,Hamburger,284447
1475553728,The Adventures of Elliot: The Millennium Tales,358534
1478052332,Reel Life,251963
1481002541,Night Watch,231811
1484169140,Glass Masquerade 3: Honeylines,249809
1484211326,MUZEGATE,158845
1485933731,Total Conflict: Resistance,199677
1488786104,Car Parking Multiplayer,232563
1493700088,The Cub,194744
1494074023,Lycans,272501
1495317698,Barber Shop Hair Salon Beard Hair Cutting Games,95792
1495592239,Gran Turismo,20426
1503955943,Little Sim World,140973
1506163125,Scrandle,342592
1512501449,Make Way,294663
1512753075,Magic,380975
1516351733,Disney Villains Cursed Café,337027
1525198599,Squirreled Away,314650
1527885114,Waking Up: Way Back Home,264511
1530742755,Christmas Mutilator,326235
1546538713,Let's Play! Oink Games,185773
1554614633,The Need for Speed,90
1554864712,Patapon Replay,352488
1564227769,The Monster Breeder,126558
1567159253,Saiko no Sutoka,141288
1567269046,Klonoa Heroes: Densetsu no Star Medal,49638
1573450322,Uncharted: The Lost Legacy - Remastered,168669
1574666052,CopyCat,120448
1576041910,TNT: Evilution,313169
1576772119,Space Gladiators,143871
1579743743,ALL WILL FALL,328273
1582767179,Operation: Tango,134822
1588423629,Scarmonde,285622
1591559805,Dream Daddy: Dadrector's Cut,111064
1594121704,Limbo of the Lost,50390
1597454221,Catto's Post Office,304835
1597629333,Gnomes,312792
1599369384,The Pub Life Simulator,331027
1601722398,Backrooms Santa,382949
1601959379,Bunny Garden,294658
1613139833,Rooftops & Alleys: The Parkour Game,279900
1619918561,Detective: Rainy Night,333297
1620441442,Use Your Words 2,317179
1621885485,Last Train Home,252869
1626245717,Zone of The Enders: The 2nd Runner M∀RS,68284
1628304739,Echoes of Extinction,302834
1631269788,Dispatch,181267
1633029827,VIDeoPHOBIA,327615
1634342645,Last War,285070
1638251222,Last Laugh,337191
1639599709,Wandering Sword,202696
1639974208,The Devourer: Hunted Souls,238626
1642321055,Celestial Empire,149756
1652310821,Endzone 2,262528
1654799046,Z.O.N.A: Origin,263075
1660218779,Double Shoulders,338800
1665995618,Sticky Business,240514
1667075784,Force Reboot,173302
1671910388,Pokengine,250670
1674138128,Goofy Gorillas,276667
1676523243,Hyperdimension Neptunia Re;Birth2: Sisters Generation,9868
1677451954,Puella Magi Madoka☆Magica Magia Exedra,307774
1678360288,Growing My Grandpa!,200660
1678760515,Sushi Ou,308894
1679506096,Detective Hindsight,367971
1682928955,The Walking Dead: Destinies,262261
1685241024,STARRI,247839
1686435491,SEEING THINGS,272935
1693002859,Survivor: Castaway Island,258309
1699124262,The Mortuary Assistant: Definitive Edition,312284
1700377453,Apollo Justice: Ace Attorney,253010
1702064322,Cats and Seek: Kyoto,291419
1705795372,F1 22,198200
1707173800,"Happy New Year, Zeliria!",148996
1707464064,Christmas Holiday Celebration,361997
1708659358,Samsara Room,75123
1711131894,Tattoo Tycoon,312271
1711383322,Boat Adventure,99635
1713352997,Staffer Case,215713
1715920432,The Game of Sisyphus,294183
1715967891,Universe for Sale,151593
1719773193,I Am Legion: Stand Survivors,319664
1723092203,Nobody Saves the World,145089
1723362790,The Jackbox Naughty Pack,299591
1724638557,ZDAY Survival Simulator,202840
1730141938,Night Runners,281485
1733701290,Multiplayer Platform Golf,264583
1738160468,Vegas Infinite,277301
1738884865,Tomb Raider,196567
1740011318,Bloons TD Battles 2,153002
1740761174,beatmania IIDX 33 Sparkle Shower,367970
1741692078,Disney Illusion Island,216278
1741878130,Tobira no Densetsu: Kaze no Tsubasa,143862
1745633169,Eternal Tree,199967
1756457121,ILA: A Frosty Glide,305076
1766863044,KAIJU NO. 8 THE GAME,343892
1768200870,Dünnes Eis: Das Spiel zum Song,301131
1769274400,Lost Egg 2: Be Together,148559
1770646834,Moonlight Sculptor: Darkgamer,262581
1773066432,Ad Infernum,170639
1773703003,You are the Judge!,238472
1776039071,World of Final Fantasy: Maxima,109461
1782409265,LEGO Harry Potter Collection: Years 1-4,228268
1786027265,OXIDE room 104,186663
1786539857,Unfair Flips,367451
1788292789,Lost Child,348223
1793770219,Bakery Cafe Simulator,339217
1796335055,Minishoot' Adventures,191761
1803286257,Dream Tactics,211623
1805135588,Pokémon Mystery Dungeon: Rescue Team DX,128069
1805970663,Tall Trails,252784
1812109486,Steel Century Groove,325353
1815045597,Deduce Together,308884
1823610884,Warhammer Age of Sigmar: Realms of Ruin,250905
1825333293,ZAKO NO AHIRU,292489
1825854544,Dust,315355
1827452734,The IDOLM@STER Shiny Colors: Song for Prism,248115
1828434451,Blood & Bacon,33720
1836548426,Gordy,356584
1840896223,REANIMAL,314265
1849266533,Full Throttle Remastered,26179
1852365864,Vouivre,180334
1854186943,Gemdow Quest,293958
1859883907,Land of the Vikings,211376
1861359063,Bionic Commando,6914
1863014085,Vacation Cafe Simulator,326325
1863222988,Kings League,NA
1866993297,Crashword,206924
1867602438,Scooby-Doo: Case File #2 - The Scary Stone Dragon,138946
1878793085,Smithworks,204603
1879614167,WASD: The Adventure of Tori,358333
1880029999,Power Fantasy,258465
1886860903,Princess Peach: Showtime!,254340
1891542615,Roll me Home,271381
1898414404,ghostpia Season One,135418
1898471237,Amatsuki Mahjong,321045
1899432128,Anode Heart,182028
1899708249,Everhood,132083
1900777762,Unnamed SDVX Clone,127486
1902527661,Shaolin vs. Wutang Legends,365774
1928224251,Engines of Fury,307259
1930904424,Lucky Tower Ultimate,165270
1954736629,GlitchSPANKR,282076
1955669154,Odin Sphere: Leifthrasir,15709
1956928026,METEL,143847
1976909017,Only Climb: Better Together,257316
1976927403,Gay Battlegrounds,105354
1978820201,Zexion,331175
1982326230,WRC Generations,201963
1992475319,Detective Penguin,340533
1996053538,Other,197274
2000211115,Sniper Elite V2 Remastered,116191
2011745269,Doppelpartment,357126
2012309226,Mega Man: Rock N Roll,144203
2014004194,Christmas Massacre,186281
2023716035,E.T.E Chronicle,208847
2024465263,"Warhammer 40,000: Battle Sister",146646
2026542716,Kemono Teatime,284066
2031576122,NES Classics,328666
2032997534,S.T.A.L.K.E.R.: Clear Sky - Enhanced Edition,343443
2034731736,Doshin the Giant,3894
2035559105,Agatha Christie: Murder on the Orient Express,250890
2036732763,Spectacle,135007
2038529547,Swords and Sandals III Redux,374559
2040716069,Jitsu Squad,145440
2042281915,Mini Motor Racing X,126194
2044247183,Isonzo,158603
2046538344,Uncharted: Drake's Fortune Remastered,41878
2056323154,Pudgy Party,341412
2058786908,Northend Tower Defense,159733
2067979355,Evil Inside,144419
2074539443,Ithya: Magic Studies,342482
2086624511,Grand Poker Casino,371816
2088982312,Inspector Schmidt: A Bavarian Tale,171185
2093534795,Dead Wells: The Devil Fragment,261694
2096608940,GTTOD: Get to the Orange Door,134818
2097006929,Hatsune Miku: Project Diva Future Tone DX,117659
2114228839,NBA Jam: On Fire Edition,21076
2120289823,Cannon Guys,334859
2126187404,Purrrifiers: Cleaning Chaos,322196
2130789713,Under A New Sun,212953
2131990544,Imomushi,270856
2132042371,Mega Man Battle Network 6: Cybeast Gregar,352873
2132335229,Simple Fish Adventure,163209
2137190526,College Baseball: Dynasty Builder,363421
2139485377,Waltz of the Wizard,119994
2147187984,Free,287512
