category_id,igdb_id,genre_id
4365,26,11
4365,26,15
4365,26,16
4365,26,24
4609,787,5
4609,787,32
12565,3194,12
12565,3194,31
19325,3214,25
14573,3717,8
369087,4591,8
369087,4591,31
66216,5049,12
66216,5049,15
66216,5049,16
66216,5049,31
6277,5080,31
138581,5641,9
138581,5641,12
59,6530,8
8839,7170,8
8839,7170,9
8839,7170,31
17601,7623,2
17601,7623,31
15477,8877,15
15477,8877,16
15477,8877,24
313074,9095,11
313074,9095,15
5862,10496,12
5862,10496,31
14964,12449,2
14964,12449,31
5286,19666,5
5286,19666,8
24508,25840,2
24508,25840,31
1236008925,26653,13
1236008925,26653,31
1236008925,26653,32
1236008925,26653,34
495610,26970,9
495610,26970,12
495610,26970,31
495610,26970,32
497791,41061,12
497791,41061,31
25250,48182,14
492531,58580,13
492531,58580,32
23602,80757,14
515940,126835,2
515940,126835,9
515940,126835,12
515940,126835,13
515940,126835,15
515940,126835,31
515940,126835,32
515940,126835,34
516716,128909,2
516716,128909,9
516716,128909,31
1066835407,145370,12
1066835407,145370,32
1965336620,165106,9
1965336620,165106,13
1965336620,165106,31
1965336620,165106,32
1590743437,185962,11
1590743437,185962,13
1590743437,185962,15
1590743437,185962,24
2112636325,193540,8
2112636325,193540,9
2112636325,193540,32
546166050,220086,4
546166050,220086,33
629789013,226223,13
416454705,252483,12
416454705,252483,13
416454705,252483,15
416454705,252483,32
1012057649,260636,32
470560304,279266,31
2126767263,282355,13
2126767263,282355,31
2126767263,282355,32
156034788,288623,15
156034788,288623,32
156034788,288623,33
1404354587,289431,2
1404354587,289431,12
1404354587,289431,13
1404354587,289431,15
1404354587,289431,32
474072539,306385,9
474072539,306385,31
474072539,306385,32
2082265591,323190,31
2082265591,323190,32
1528078809,329689,32
2127608193,333802,13
2127608193,333802,31
2127608193,333802,32
848113125,336821,32
848113125,336821,34
446897770,342533,31
1565417548,348085,2
1565417548,348085,32
1176976244,349072,31
1176976244,349072,32
1313707874,349104,13
1313707874,349104,32
1573694565,350538,8
1961683240,373941,13
1961683240,373941,15
1961683240,373941,32
357274106,374316,31
357274106,374316,32
1789076109,374650,15
1789076109,374650,32
1789076109,374650,35
1688787279,380800,9
1688787279,380800,32
1418380360,381091,31
1418380360,381091,32
3663,163,5
3997,193,2
3997,193,31
3916,1173,12
3916,1173,31
13049,1207,12
12446,1751,12
8660,2185,5
8660,2185,14
305086976,3232,2
305086976,3232,9
305086976,3232,31
7184,3311,14
7184,3311,31
11548,3385,12
11548,3385,13
12403,3840,10
17016,7058,9
17016,7058,31
31857,7229,4
31857,7229,14
1458763995,8697,2
1458763995,8697,9
1458763995,8697,31
1458763995,8697,32
459541,9632,12
459541,9632,13
459541,9632,15
459541,9632,31
459541,9632,32
17010,18293,12
17010,18293,31
33318,19943,4
33318,19943,33
24767,22984,4
496982,29405,13
496982,29405,32
498170,31898,8
498170,31898,32
498170,31898,33
736,35548,31
497331,36749,9
497331,36749,15
497331,36749,31
497331,36749,32
497666,41812,9
497666,41812,12
497666,41812,31
497666,41812,32
127506696,44702,8
127506696,44702,31
8194,44952,5
10233,49155,9
10233,49155,15
10233,49155,31
10158,73668,5
10158,73668,13
500622,76847,12
500622,76847,15
500622,76847,32
29251,79771,12
1267688912,102716,5
1267688912,102716,8
1267688912,102716,32
508289,102805,13
508289,102805,14
509254,107187,8
509254,107187,9
509254,107187,31
509254,107187,32
421159485,113861,9
421159485,113861,31
421159485,113861,32
513525,121016,2
513525,121016,9
513525,121016,31
513525,121016,32
514071,121731,13
514071,121731,15
514071,121731,16
518008,134589,7
518008,134589,31
518008,134589,32
1371600471,145345,12
1371600471,145345,32
1239774436,151868,13
1239774436,151868,32
1119105740,152261,8
1119105740,152261,9
1119105740,152261,31
1119105740,152261,32
1803879866,155709,9
1803879866,155709,13
783609948,157027,31
783609948,157027,32
1489624791,169485,32
1874385872,170888,9
1874385872,170888,12
1874385872,170888,31
1874385872,170888,32
2025163961,184783,12
2025163961,184783,13
2025163961,184783,15
276520433,191695,9
276520433,191695,26
1427409203,200712,8
1427409203,200712,15
1427409203,200712,31
1427409203,200712,32
861867398,201359,32
2098223661,203925,31
2098223661,203925,32
52675217,212759,35
545411031,215737,31
545411031,215737,32
1047410718,216178,13
1047410718,216178,14
1500238812,219196,15
1500238812,219196,32
692234729,221135,9
692234729,221135,31
692234729,221135,32
2025853955,221717,12
2010480867,235446,31
2010480867,235446,32
1156778281,236685,12
1156778281,236685,31
1425110720,238788,9
1425110720,238788,31
1425110720,238788,32
1368437067,242102,2
1368437067,242102,12
1368437067,242102,13
1368437067,242102,31
1368437067,242102,32
1349065360,245751,12
1349065360,245751,13
1189971592,248023,8
1189971592,248023,12
582568984,252277,31
582568984,252277,32
582568984,252277,34
1957986522,253100,7
1957986522,253100,12
1957986522,253100,31
1957986522,253100,32
374108301,253876,12
374108301,253876,31
374108301,253876,32
1364005419,261813,8
1364005419,261813,31
1364005419,261813,32
235446742,265960,31
235446742,265960,32
1985775240,278600,32
1985775240,278600,33
1117114475,288148,13
1117114475,288148,31
1117114475,288148,32
27846093,291531,8
27846093,291531,9
27846093,291531,12
1756112694,301799,15
1756112694,301799,32
1625858620,303936,31
1625858620,303936,32
930279440,305641,32
1612817253,311742,5
1612817253,311742,13
1612817253,311742,14
1612817253,311742,15
1254873498,325346,2
1254873498,325346,9
1254873498,325346,32
1067194382,326380,13
1067194382,326380,15
1067194382,326380,32
1944388663,327505,12
1944388663,327505,13
1944388663,327505,32
1281704988,333047,12
1281704988,333047,32
634465228,333306,31
634465228,333306,32
595851341,335375,12
1039864425,336303,35
2070503153,336330,8
2070503153,336330,10
2070503153,336330,14
2070503153,336330,31
2070503153,336330,33
897917685,336448,11
897917685,336448,13
897917685,336448,15
897917685,336448,32
1056407038,337996,12
1056407038,337996,15
1056407038,337996,16
1056407038,337996,31
1056407038,337996,32
1822598605,339514,13
1822598605,339514,32
15062921,340094,12
15062921,340094,31
1301482538,344057,32
1196766363,344652,2
1196766363,344652,9
1196766363,344652,31
1196766363,344652,32
346429798,346348,13
346429798,346348,31
346429798,346348,32
473851400,346526,31
473851400,346526,32
886977070,346854,31
886977070,346854,32
1228507962,348348,31
1228507962,348348,32
1060471716,348768,31
1060471716,348768,32
509540211,348926,12
509540211,348926,15
509540211,348926,31
100100816,356451,31
100100816,356451,32
586852462,368175,9
586852462,368175,32
1637383405,370701,5
1637383405,370701,31
1983171107,372776,5
1983171107,372776,33
2056783603,375213,15
2056783603,375213,31
2056783603,375213,32
331687175,375799,26
5826,17,12
5826,17,15
5826,17,16
5826,17,24
1742,276,11
1742,276,13
1742,276,15
5539,844,2
5539,844,5
5539,844,9
5539,844,31
6486,916,2
6486,916,31
10948,939,12
10948,939,31
11203,1624,11
11203,1624,13
11203,1624,15
28901,1648,5
110751,3106,13
110751,3106,15
110751,3106,33
110751,3106,35
16890,3343,10
16890,3343,14
370,4443,8
9138,5840,5
9138,5840,11
9138,5840,13
9138,5840,15
140038,7279,12
140038,7279,31
10461,7741,12
106657,9136,2
106657,9136,9
106657,9136,31
106657,9136,32
9292,9580,12
32303,9587,5
16400,10949,8
16400,10949,12
16400,10949,31
459950,11795,13
459950,11795,31
459950,11795,32
2153,16439,26
2153,16439,35
17564,16726,2
17564,16726,9
17564,16726,31
476300,18138,4
476300,18138,33
3793,19771,4
3793,19771,14
460623,19901,7
12759,20192,5
12759,20192,8
493317,20927,13
493317,20927,15
493317,20927,32
495070,26776,2
495070,26776,9
495070,26776,12
495070,26776,31
495070,26776,32
498987,30038,31
498987,30038,32
2111662892,30899,12
2111662892,30899,31
2111662892,30899,32
498323,32560,15
498323,32560,31
638347790,35589,5
638347790,35589,31
638347790,35589,32
278493372,47967,5
499424,51485,8
499424,51485,31
499424,51485,32
499424,51485,33
499507,68576,9
499507,68576,13
499507,68576,15
499507,68576,32
16824,70449,33
510234,106821,5
510234,106821,7
510234,106821,31
510234,106821,32
505515,108154,2
505515,108154,13
512526,116795,14
1624542129,117744,13
1624542129,117744,14
1624542129,117744,15
1624542129,117744,32
1624542129,117744,35
2135719898,117776,12
512924,119061,12
512924,119061,31
512929,119244,12
512929,119244,25
512929,119244,31
514978,123864,13
514978,123864,15
514978,123864,31
514978,123864,32
1435964601,125073,15
1435964601,125073,31
1435964601,125073,32
515744,130530,9
515744,130530,31
515744,130530,32
516688,131845,9
516688,131845,15
516688,131845,31
516688,131845,32
518980,133208,12
518980,133208,13
518980,133208,31
518980,133208,32
1531079909,133375,5
1531079909,133375,31
1531079909,133375,32
1665988616,136977,4
1665988616,136977,25
1665988616,136977,32
1665988616,136977,33
1298863823,140522,5
1298863823,140522,32
1754766607,144554,2
1754766607,144554,31
1754766607,144554,32
381236110,145063,13
381236110,145063,31
381236110,145063,32
1100117120,148161,24
1100117120,148161,32
1100117120,148161,33
736324190,148352,2
736324190,148352,9
736324190,148352,31
736324190,148352,32
1752835922,148900,13
1752835922,148900,15
1752835922,148900,32
2078753054,173884,31
1042770184,177056,31
1042770184,177056,32
1066905355,191080,32
1179447665,191403,4
1179447665,191403,5
1179447665,191403,12
318176652,195577,2
318176652,195577,5
318176652,195577,8
318176652,195577,31
318176652,195577,32
1009136920,200923,9
1009136920,200923,31
1597987113,205064,9
1597987113,205064,13
1597987113,205064,15
1597987113,205064,32
1597987113,205064,33
1407310739,214139,31
2037719332,215682,5
2037719332,215682,9
2037719332,215682,31
2037719332,215682,32
1557187997,221102,12
1557187997,221102,15
1557187997,221102,32
1710708422,233576,4
1710708422,233576,12
1710708422,233576,31
1710708422,233576,32
917944087,238675,13
917944087,238675,31
499957188,249201,12
499957188,249201,32
1856106566,254354,14
1856106566,254354,33
654593875,262613,12
654593875,262613,31
203432666,270068,32
365594614,273394,12
365594614,273394,31
365594614,273394,32
149833097,276507,9
149833097,276507,12
149833097,276507,31
149833097,276507,32
743568219,280573,12
743568219,280573,16
743568219,280573,31
916276278,291516,9
916276278,291516,32
1922038493,304530,31
1922038493,304530,32
1422345681,305004,5
1422345681,305004,31
313412757,310590,7
1004556325,313084,35
2080952952,318275,9
2080952952,318275,31
2080952952,318275,32
1250282094,320726,13
1250282094,320726,15
1250282094,320726,31
1250282094,320726,32
565941108,320773,9
565941108,320773,32
2108477062,322842,5
2108477062,322842,32
1501675113,324621,31
1501675113,324621,32
81660490,325971,31
81660490,325971,32
1000656761,345143,15
50442716,345841,31
1923144012,351155,13
1923144012,351155,32
1293503562,353756,12
1293503562,353756,31
1293503562,353756,32
1846136589,357117,13
1846136589,357117,32
286274851,359784,9
286274851,359784,31
1549363523,366724,31
1549363523,366724,32
1356750051,370528,25
1356750051,370528,32
1356750051,370528,33
1446481345,372619,8
1446481345,372619,31
1446481345,372619,32
2086322636,374349,13
2086322636,374349,14
2086322636,374349,32
1274151047,376137,9
1274151047,376137,32
1008195139,378633,8
1008195139,378633,9
1008195139,378633,32
1732715264,381084,9
1732715264,381084,15
1732715264,381084,32
933915572,382804,9
933915572,382804,13
15067,1015,25
15067,1015,31
1595783367,1124,8
1595783367,1124,31
19928,1196,9
19928,1196,26
1222,1201,12
1222,1201,31
10849,1349,4
10849,1349,12
10849,1349,25
17785,1589,8
11895,1600,10
11895,1600,13
8711,1777,5
8711,1777,8
8711,1777,25
33692,1882,9
33692,1882,31
33692,1882,32
23146,2277,8
23146,2277,9
23146,2277,31
17470,2332,10
17470,2332,33
13834,3453,8
4501,3580,12
4501,3580,31
12837,3927,25
6937,5091,13
6192,6202,8
6192,6202,12
6192,6202,31
4630,7129,12
4630,7129,25
6732,8600,5
6732,8600,9
6732,8600,31
488189,9243,12
488189,9243,13
488189,9243,31
488189,9243,32
369426,11456,31
369426,11456,34
10599,11836,2
10599,11836,31
490701,12527,12
490701,12527,25
490701,12527,31
21956,16912,8
21956,16912,31
21956,16912,32
21956,16912,33
496052,18841,2
496052,18841,9
496052,18841,31
496052,18841,32
14384,19428,5
14384,19428,31
28558,23527,12
28558,23527,24
495064,26761,5
495064,26761,8
369530,27011,5
369530,27011,31
369530,27011,32
509355,28526,12
509355,28526,15
509355,28526,16
509355,28526,31
509355,28526,32
492252,34351,13
492252,34351,15
494694,35476,13
494694,35476,32
488437,36198,12
488437,36198,31
488437,36198,32
369,42649,12
492485,58592,31
492485,58592,32
108935,63999,8
108935,63999,31
29733,66308,5
26190,67352,4
500799,75074,9
500799,75074,13
500799,75074,15
500799,75074,31
500799,75074,32
20854,85841,12
20854,85841,31
504059,89354,8
504059,89354,9
504059,89354,31
504059,89354,32
508764,100418,12
508764,100418,32
75087135,109282,12
75087135,109282,31
1648388952,118313,8
1648388952,118313,31
513424,118645,31
513424,118645,32
513424,118645,34
509561,122345,12
509561,122345,13
509561,122345,31
509561,122345,32
513356,122975,32
512516,123129,34
513992,124286,12
513992,124286,16
513992,124286,32
515072,125373,10
515072,125373,12
515072,125373,13
515072,125373,31
515072,125373,32
515454,130618,13
515454,130618,31
515454,130618,32
377412695,131981,12
377412695,131981,31
517749,132893,32
1208438905,135356,9
1208438905,135356,13
1138083028,146917,12
1138083028,146917,25
1138083028,146917,31
1138083028,146917,32
531829652,150022,12
531829652,150022,31
1663922864,158994,12
1663922864,158994,13
1663922864,158994,31
1663922864,158994,32
969726726,162520,12
969726726,162520,16
226838728,164152,2
226838728,164152,9
226838728,164152,31
226838728,164152,32
1858934665,167803,13
1858934665,167803,15
1858934665,167803,32
1984573298,172672,7
1984573298,172672,8
1984573298,172672,9
1984573298,172672,31
1984573298,172672,32
1984573298,172672,33
1368018634,184782,12
1368018634,184782,13
1368018634,184782,15
1517308681,185673,8
1517308681,185673,33
1410728217,189934,13
1410728217,189934,31
1410728217,189934,32
124141990,191814,8
124141990,191814,32
1265677723,204847,31
586504703,209496,9
586504703,209496,13
586504703,209496,31
586504703,209496,32
1311006114,213858,13
1311006114,213858,32
31355766,216692,31
31355766,216692,32
456288857,235621,12
456288857,235621,31
456288857,235621,32
1808925171,235718,31
1808925171,235718,32
281802051,237038,15
281802051,237038,16
281802051,237038,32
699761856,244472,31
699761856,244472,32
1478972790,252352,12
1478972790,252352,15
1478972790,252352,24
1478972790,252352,31
1478972790,252352,32
155185231,252362,8
155185231,252362,12
155185231,252362,31
155185231,252362,32
455708656,265280,31
455708656,265280,32
1114147170,266197,31
726509977,266274,12
726509977,266274,15
1589959305,278060,31
1589959305,278060,34
1158015379,286340,2
1158015379,286340,9
1158015379,286340,15
1158015379,286340,31
1158015379,286340,32
1962343696,287847,9
1962343696,287847,12
1962343696,287847,31
1962343696,287847,32
2102824221,295636,13
2102824221,295636,31
1827019334,305108,8
1827019334,305108,31
1827019334,305108,33
1574937850,319672,13
1574937850,319672,15
1574937850,319672,31
1574937850,319672,32
1520251591,323492,31
1520251591,323492,32
1965668844,334135,12
1965668844,334135,13
1965668844,334135,15
1965668844,334135,32
1960933622,334639,13
1960933622,334639,32
1188466663,339533,13
1845379348,344140,12
1845379348,344140,15
1845379348,344140,32
497146324,346834,31
1912984725,349038,13
1912984725,349038,32
866316626,350049,5
866316626,350049,8
866316626,350049,31
1679923773,358388,13
1679923773,358388,32
403925635,360419,12
403925635,360419,35
863297267,381085,5
16348,349,5
6155,828,5
6155,828,9
636,1532,10
5624,1583,8
5624,1583,31
8095,1791,5
8095,1791,8
8095,1791,31
21813,1962,31
21813,1962,32
2502,4100,8
2502,4100,31
6033,4523,8
6033,4523,31
24992,4728,13
24992,4728,31
30716,6164,2
30716,6164,9
30716,6164,31
431,7469,5
431,7469,24
459824,7897,8
459824,7897,9
459824,7897,15
459824,7897,31
459824,7897,32
488842,9047,9
488842,9047,13
488842,9047,15
488842,9047,32
413449,10278,8
413449,10278,32
10983,10904,12
490314,11064,5
490314,11064,9
490314,11064,12
490314,11064,31
2425,11313,12
489547,11421,13
489547,11421,15
489547,11421,32
489547,11421,33
489547,11421,34
490633,12077,2
490633,12077,9
490633,12077,12
490633,12077,31
490633,12077,34
8798,12211,12
8798,12211,16
8798,12211,24
8798,12211,35
491185,15444,11
491185,15444,15
489169,18376,4
489169,18376,12
489169,18376,31
1272746043,18967,12
1272746043,18967,15
1272746043,18967,16
1272746043,18967,24
490444,18997,2
490444,18997,9
490444,18997,31
490444,18997,32
19534,19096,12
19534,19096,31
418004,19150,8
418004,19150,12
418004,19150,31
418004,19150,32
494369,19851,12
494369,19851,31
369305,19940,8
369305,19940,31
369348,23536,12
369348,23536,15
369348,23536,31
497148,28414,9
497148,28414,12
497148,28414,15
497148,28414,24
497148,28414,31
517967,28933,9
517967,28933,31
517967,28933,32
517967,28933,34
493754,29097,15
493754,29097,16
493754,29097,35
496379,29560,31
496379,29560,32
497486,35371,13
497486,35371,15
497486,35371,31
497486,35371,32
1054404880,36796,12
1054404880,36796,31
7453,45501,8
497682,52190,5
497682,52190,25
497682,52190,31
510204,61616,13
510204,61616,15
510204,61616,31
510204,61616,32
8906,73837,2
8906,73837,9
8906,73837,31
273361396,76940,15
509083,79999,2
509083,79999,9
509083,79999,31
509083,79999,32
499550,80399,16
499550,80399,35
19445,81548,10
511424,104890,8
511424,104890,12
511424,104890,31
511424,104890,32
605155026,106980,12
605155026,106980,25
605155026,106980,31
605155026,106980,32
1770135043,121276,7
514125,121438,9
514125,121438,15
514125,121438,31
514125,121438,32
514125,121438,35
514976,121700,12
514976,121700,13
514976,121700,15
514976,121700,32
514272,122123,11
514272,122123,13
514272,122123,15
514374,124367,13
514374,124367,31
516957,132051,12
516957,132051,31
516957,132051,32
2087546181,142258,12
2087546181,142258,13
2087546181,142258,15
2087546181,142258,31
2087546181,142258,34
1001035119,145786,9
1001035119,145786,31
1001035119,145786,32
692406949,147184,5
692406949,147184,25
692406949,147184,32
299394605,152271,12
299394605,152271,31
299394605,152271,32
1867260076,157710,31
1867260076,157710,32
1795458626,159286,5
1795458626,159286,8
1574194407,174803,2
1574194407,174803,9
1574194407,174803,31
1574194407,174803,32
449298882,177247,4
186845989,178723,34
715626220,180445,9
1298711288,182180,12
1298711288,182180,31
1298711288,182180,32
1517558459,198439,8
1517558459,198439,9
1517558459,198439,31
1517558459,198439,32
443409039,199405,31
443409039,199405,32
1866706080,199576,31
1866706080,199576,32
1492845498,212426,12
1492845498,212426,13
1492845498,212426,34
548031855,212845,8
548031855,212845,33
284952176,214150,13
284952176,214150,15
284952176,214150,32
588472812,215777,5
588472812,215777,24
1975620892,221824,31
1438744626,225426,9
1438744626,225426,31
1438744626,225426,32
1524865890,225498,12
440494608,239097,31
440494608,239097,32
742862337,240496,32
1046086913,245289,12
1046086913,245289,14
1046086913,245289,15
1046086913,245289,16
1046086913,245289,24
1046086913,245289,32
1046086913,245289,33
238361926,252768,25
238361926,252768,31
238361926,252768,32
874542488,258799,12
874542488,258799,13
874542488,258799,32
1204054715,264341,9
1204054715,264341,13
1204054715,264341,15
1204054715,264341,16
1204054715,264341,32
500553462,272252,31
500553462,272252,32
231605962,279612,9
231605962,279612,31
826404209,285220,31
826404209,285220,32
833503597,287858,12
833503597,287858,31
41197409,291281,9
41197409,291281,31
41197409,291281,32
1795969691,312459,13
1795969691,312459,32
783559288,317086,5
783559288,317086,12
2095530365,317764,5
2095530365,317764,15
2095530365,317764,24
2095530365,317764,32
1022496868,320721,13
1022496868,320721,15
1022496868,320721,33
171712949,328408,13
171712949,328408,32
1154635015,330563,13
1154635015,330563,32
605737212,332032,13
605737212,332032,15
1102246784,337594,31
1102246784,337594,32
1519446996,342853,2
1519446996,342853,13
1519446996,342853,15
1519446996,342853,32
1291248517,344468,9
1291248517,344468,31
999919859,346175,12
999919859,346175,13
999919859,346175,31
769339126,355618,5
769339126,355618,32
769339126,355618,33
1973511447,371609,13
1973511447,371609,14
1973511447,371609,15
1973511447,371609,32
13529,186,2
13529,186,9
13529,186,31
4012,647,11
4012,647,15
19713,3878,12
19713,3878,31
3454,4319,2
3454,4319,5
3454,4319,9
3454,4319,15
3454,4319,26
3454,4319,31
32513,5025,2
32513,5025,9
32513,5025,12
32513,5025,31
32513,5025,32
18735,6959,5
369641,8006,9
369641,8006,25
369641,8006,31
12643,8722,5
12643,8722,32
98839,9284,8
98839,9284,31
98839,9284,32
19606,10591,5
9796,10605,4
9796,10605,33
10251,16035,8
26569,16253,5
498294,17981,5
498294,17981,32
9546,19160,12
9546,19160,31
491513,20392,12
491513,20392,31
491513,20392,32
492462,20454,8
492462,20454,9
492462,20454,31
492462,20454,32
490954,27870,31
490954,27870,32
490954,27870,34
496423,27874,2
496423,27874,31
496423,27874,32
413733,36141,5
413733,36141,10
413733,36141,13
413733,36141,14
413733,36141,32
27414,38545,4
27414,38545,25
20389,43872,12
20389,43872,15
1822,48994,12
1816229457,51467,9
1816229457,51467,31
1816229457,51467,32
370391,62923,11
370391,62923,13
370391,62923,15
11216,69703,13
33359,77283,16
1650957493,80944,2
1650957493,80944,31
503466,81095,31
503466,81095,32
499677,84197,31
499677,84197,32
503960,86813,13
503198,98469,8
503198,98469,12
503198,98469,16
503198,98469,31
503198,98469,32
506361,104568,9
506361,104568,31
506361,104568,32
1426287911,107292,12
1426287911,107292,31
510591,112129,13
510591,112129,32
514111,120278,7
514111,120278,33
1792145303,120529,31
1792145303,120529,32
582597410,121445,4
582597410,121445,12
582597410,121445,31
582597410,121445,32
514844,124683,5
514844,124683,31
514867,125474,13
514867,125474,31
514867,125474,32
514867,125474,34
1501041747,129791,12
1501041747,129791,13
1501041747,129791,31
1501041747,129791,32
516728,131946,13
516728,131946,14
516728,131946,32
516728,131946,33
1762466253,142567,9
1762466253,142567,31
1892905908,143276,2
1892905908,143276,9
1892905908,143276,13
1892905908,143276,31
1892905908,143276,32
1909037620,148700,12
1909037620,148700,25
1909037620,148700,31
1909037620,148700,32
718972278,152188,12
718972278,152188,13
718972278,152188,31
718972278,152188,32
1124963739,152611,9
1124963739,152611,12
1124963739,152611,31
1124963739,152611,32
1124963739,152611,34
1146964248,152754,13
1146964248,152754,31
1602652834,188055,13
399486196,192999,32
1654421360,198853,9
1654421360,198853,32
1242336772,200899,15
1242336772,200899,24
1242336772,200899,31
1242336772,200899,32
1242336772,200899,35
1788771872,202117,8
1788771872,202117,31
905309020,217129,9
905309020,217129,31
905309020,217129,32
906398452,217269,13
906398452,217269,15
906398452,217269,32
1222084749,219132,34
2010173910,222693,31
590277943,224749,32
590277943,224749,34
1812147445,226574,12
1812147445,226574,31
1803038332,228855,12
1803038332,228855,13
1803038332,228855,31
1405525287,236859,12
1405525287,236859,13
1405525287,236859,31
1405525287,236859,32
1406917793,239912,5
1406917793,239912,13
2028064108,248200,2
2028064108,248200,9
2028064108,248200,31
2028064108,248200,32
285097139,248906,13
285097139,248906,32
449513366,249029,31
449513366,249029,32
784262400,255022,31
784262400,255022,32
1640299733,259776,15
1640299733,259776,32
1127413268,266676,9
1127413268,266676,31
1127413268,266676,32
1803407703,271129,31
1803407703,271129,32
2110944494,276584,13
2110944494,276584,14
2110944494,276584,32
535381771,282183,12
535381771,282183,13
535381771,282183,32
421523334,293516,12
