day_date_id,the_date,date_MMDDYYYY,day_of_week,month,day,year,month_name,month_abbrev,year_YY
20251002,2025-10-02,10/02/2025,Thursday,10,02,2025,October,OCT,25
20251003,2025-10-03,10/03/2025,Friday,10,03,2025,October,OCT,25
20251004,2025-10-04,10/04/2025,Saturday,10,04,2025,October,OCT,25
20251005,2025-10-05,10/05/2025,Sunday,10,05,2025,October,OCT,25
20251006,2025-10-06,10/06/2025,Monday,10,06,2025,October,OCT,25
20251007,2025-10-07,10/07/2025,Tuesday,10,07,2025,October,OCT,25
20251008,2025-10-08,10/08/2025,Wednesday,10,08,2025,October,OCT,25
20251009,2025-10-09,10/09/2025,Thursday,10,09,2025,October,OCT,25
20251010,2025-10-10,10/10/2025,Friday,10,10,2025,October,OCT,25
20251011,2025-10-11,10/11/2025,Saturday,10,11,2025,October,OCT,25
20251012,2025-10-12,10/12/2025,Sunday,10,12,2025,October,OCT,25
20251013,2025-10-13,10/13/2025,Monday,10,13,2025,October,OCT,25
20251014,2025-10-14,10/14/2025,Tuesday,10,14,2025,October,OCT,25
20251015,2025-10-15,10/15/2025,Wednesday,10,15,2025,October,OCT,25
20251016,2025-10-16,10/16/2025,Thursday,10,16,2025,October,OCT,25
20251017,2025-10-17,10/17/2025,Friday,10,17,2025,October,OCT,25
20251018,2025-10-18,10/18/2025,Saturday,10,18,2025,October,OCT,25
20251019,2025-10-19,10/19/2025,Sunday,10,19,2025,October,OCT,25
20251020,2025-10-20,10/20/2025,Monday,10,20,2025,October,OCT,25
20251021,2025-10-21,10/21/2025,Tuesday,10,21,2025,October,OCT,25
20251022,2025-10-22,10/22/2025,Wednesday,10,22,2025,October,OCT,25
20251023,2025-10-23,10/23/2025,Thursday,10,23,2025,October,OCT,25
20251024,2025-10-24,10/24/2025,Friday,10,24,2025,October,OCT,25
20251025,2025-10-25,10/25/2025,Saturday,10,25,2025,October,OCT,25
20251026,2025-10-26,10/26/2025,Sunday,10,26,2025,October,OCT,25
20251027,2025-10-27,10/27/2025,Monday,10,27,2025,October,OCT,25
20251028,2025-10-28,10/28/2025,Tuesday,10,28,2025,October,OCT,25
20251029,2025-10-29,10/29/2025,Wednesday,10,29,2025,October,OCT,25
20251030,2025-10-30,10/30/2025,Thursday,10,30,2025,October,OCT,25
20251031,2025-10-31,10/31/2025,Friday,10,31,2025,October,OCT,25
20251101,2025-11-01,11/01/2025,Saturday,11,01,2025,November,NOV,25
20251102,2025-11-02,11/02/2025,Sunday,11,02,2025,November,NOV,25
20251103,2025-11-03,11/03/2025,Monday,11,03,2025,November,NOV,25
20251104,2025-11-04,11/04/2025,Tuesday,11,04,2025,November,NOV,25
20251105,2025-11-05,11/05/2025,Wednesday,11,05,2025,November,NOV,25
20251106,2025-11-06,11/06/2025,Thursday,11,06,2025,November,NOV,25
20251107,2025-11-07,11/07/2025,Friday,11,07,2025,November,NOV,25
20251108,2025-11-08,11/08/2025,Saturday,11,08,2025,November,NOV,25
20251109,2025-11-09,11/09/2025,Sunday,11,09,2025,November,NOV,25
20251110,2025-11-10,11/10/2025,Monday,11,10,2025,November,NOV,25
20251111,2025-11-11,11/11/2025,Tuesday,11,11,2025,November,NOV,25
20251112,2025-11-12,11/12/2025,Wednesday,11,12,2025,November,NOV,25
20251113,2025-11-13,11/13/2025,Thursday,11,13,2025,November,NOV,25
20251114,2025-11-14,11/14/2025,Friday,11,14,2025,November,NOV,25
20251115,2025-11-15,11/15/2025,Saturday,11,15,2025,November,NOV,25
20251116,2025-11-16,11/16/2025,Sunday,11,16,2025,November,NOV,25
20251117,2025-11-17,11/17/2025,Monday,11,17,2025,November,NOV,25
20251118,2025-11-18,11/18/2025,Tuesday,11,18,2025,November,NOV,25
20251119,2025-11-19,11/19/2025,Wednesday,11,19,2025,November,NOV,25
20251120,2025-11-20,11/20/2025,Thursday,11,20,2025,November,NOV,25
20251121,2025-11-21,11/21/2025,Friday,11,21,2025,November,NOV,25
20251122,2025-11-22,11/22/2025,Saturday,11,22,2025,November,NOV,25
20251123,2025-11-23,11/23/2025,Sunday,11,23,2025,November,NOV,25
20251124,2025-11-24,11/24/2025,Monday,11,24,2025,November,NOV,25
20251125,2025-11-25,11/25/2025,Tuesday,11,25,2025,November,NOV,25
20251126,2025-11-26,11/26/2025,Wednesday,11,26,2025,November,NOV,25
20251127,2025-11-27,11/27/2025,Thursday,11,27,2025,November,NOV,25
20251128,2025-11-28,11/28/2025,Friday,11,28,2025,November,NOV,25
20251129,2025-11-29,11/29/2025,Saturday,11,29,2025,November,NOV,25
20251130,2025-11-30,11/30/2025,Sunday,11,30,2025,November,NOV,25
20251201,2025-12-01,12/01/2025,Monday,12,01,2025,December,DEC,25
20251202,2025-12-02,12/02/2025,Tuesday,12,02,2025,December,DEC,25
20251203,2025-12-03,12/03/2025,Wednesday,12,03,2025,December,DEC,25
20251204,2025-12-04,12/04/2025,Thursday,12,04,2025,December,DEC,25
20251205,2025-12-05,12/05/2025,Friday,12,05,2025,December,DEC,25
20251206,2025-12-06,12/06/2025,Saturday,12,06,2025,December,DEC,25
20251207,2025-12-07,12/07/2025,Sunday,12,07,2025,December,DEC,25
20251208,2025-12-08,12/08/2025,Monday,12,08,2025,December,DEC,25
20251209,2025-12-09,12/09/2025,Tuesday,12,09,2025,December,DEC,25
20251210,2025-12-10,12/10/2025,Wednesday,12,10,2025,December,DEC,25
20251211,2025-12-11,12/11/2025,Thursday,12,11,2025,December,DEC,25
20251212,2025-12-12,12/12/2025,Friday,12,12,2025,December,DEC,25
20251213,2025-12-13,12/13/2025,Saturday,12,13,2025,December,DEC,25
20251214,2025-12-14,12/14/2025,Sunday,12,14,2025,December,DEC,25
20251215,2025-12-15,12/15/2025,Monday,12,15,2025,December,DEC,25
20251216,2025-12-16,12/16/2025,Tuesday,12,16,2025,December,DEC,25
20251217,2025-12-17,12/17/2025,Wednesday,12,17,2025,December,DEC,25
20251218,2025-12-18,12/18/2025,Thursday,12,18,2025,December,DEC,25
20251219,2025-12-19,12/19/2025,Friday,12,19,2025,December,DEC,25
20251220,2025-12-20,12/20/2025,Saturday,12,20,2025,December,DEC,25
20251221,2025-12-21,12/21/2025,Sunday,12,21,2025,December,DEC,25
20251222,2025-12-22,12/22/2025,Monday,12,22,2025,December,DEC,25
20251223,2025-12-23,12/23/2025,Tuesday,12,23,2025,December,DEC,25
20251224,2025-12-24,12/24/2025,Wednesday,12,24,2025,December,DEC,25
20251225,2025-12-25,12/25/2025,Thursday,12,25,2025,December,DEC,25
20251226,2025-12-26,12/26/2025,Friday,12,26,2025,December,DEC,25
20251227,2025-12-27,12/27/2025,Saturday,12,27,2025,December,DEC,25
20251228,2025-12-28,12/28/2025,Sunday,12,28,2025,December,DEC,25
20251229,2025-12-29,12/29/2025,Monday,12,29,2025,December,DEC,25
20251230,2025-12-30,12/30/2025,Tuesday,12,30,2025,December,DEC,25
20251231,2025-12-31,12/31/2025,Wednesday,12,31,2025,December,DEC,25
20260101,2026-01-01,01/01/2026,Thursday,01,01,2026,January,JAN,26
20260102,2026-01-02,01/02/2026,Friday,01,02,2026,January,JAN,26
20260103,2026-01-03,01/03/2026,Saturday,01,03,2026,January,JAN,26
20260104,2026-01-04,01/04/2026,Sunday,01,04,2026,January,JAN,26
20260105,2026-01-05,01/05/2026,Monday,01,05,2026,January,JAN,26
20260106,2026-01-06,01/06/2026,Tuesday,01,06,2026,January,JAN,26
20260107,2026-01-07,01/07/2026,Wednesday,01,07,2026,January,JAN,26
20260108,2026-01-08,01/08/2026,Thursday,01,08,2026,January,JAN,26
20260109,2026-01-09,01/09/2026,Friday,01,09,2026,January,JAN,26
20260110,2026-01-10,01/10/2026,Saturday,01,10,2026,January,JAN,26
20260111,2026-01-11,01/11/2026,Sunday,01,11,2026,January,JAN,26
20260112,2026-01-12,01/12/2026,Monday,01,12,2026,January,JAN,26
20260113,2026-01-13,01/13/2026,Tuesday,01,13,2026,January,JAN,26
20260114,2026-01-14,01/14/2026,Wednesday,01,14,2026,January,JAN,26
20260115,2026-01-15,01/15/2026,Thursday,01,15,2026,January,JAN,26
20260116,2026-01-16,01/16/2026,Friday,01,16,2026,January,JAN,26
20260117,2026-01-17,01/17/2026,Saturday,01,17,2026,January,JAN,26
20260118,2026-01-18,01/18/2026,Sunday,01,18,2026,January,JAN,26
20260119,2026-01-19,01/19/2026,Monday,01,19,2026,January,JAN,26
20260120,2026-01-20,01/20/2026,Tuesday,01,20,2026,January,JAN,26
20260121,2026-01-21,01/21/2026,Wednesday,01,21,2026,January,JAN,26
20260122,2026-01-22,01/22/2026,Thursday,01,22,2026,January,JAN,26
20260123,2026-01-23,01/23/2026,Friday,01,23,2026,January,JAN,26
20260124,2026-01-24,01/24/2026,Saturday,01,24,2026,January,JAN,26
20260125,2026-01-25,01/25/2026,Sunday,01,25,2026,January,JAN,26
20260126,2026-01-26,01/26/2026,Monday,01,26,2026,January,JAN,26
20260127,2026-01-27,01/27/2026,Tuesday,01,27,2026,January,JAN,26
20260128,2026-01-28,01/28/2026,Wednesday,01,28,2026,January,JAN,26
20260129,2026-01-29,01/29/2026,Thursday,01,29,2026,January,JAN,26
20260130,2026-01-30,01/30/2026,Friday,01,30,2026,January,JAN,26
20260131,2026-01-31,01/31/2026,Saturday,01,31,2026,January,JAN,26
20260201,2026-02-01,02/01/2026,Sunday,02,01,2026,February,FEB,26
20260202,2026-02-02,02/02/2026,Monday,02,02,2026,February,FEB,26
20260203,2026-02-03,02/03/2026,Tuesday,02,03,2026,February,FEB,26
20260204,2026-02-04,02/04/2026,Wednesday,02,04,2026,February,FEB,26
20260205,2026-02-05,02/05/2026,Thursday,02,05,2026,February,FEB,26
20260206,2026-02-06,02/06/2026,Friday,02,06,2026,February,FEB,26
20260207,2026-02-07,02/07/2026,Saturday,02,07,2026,February,FEB,26
20260208,2026-02-08,02/08/2026,Sunday,02,08,2026,February,FEB,26
20260209,2026-02-09,02/09/2026,Monday,02,09,2026,February,FEB,26
20260210,2026-02-10,02/10/2026,Tuesday,02,10,2026,February,FEB,26
20260211,2026-02-11,02/11/2026,Wednesday,02,11,2026,February,FEB,26
20260212,2026-02-12,02/12/2026,Thursday,02,12,2026,February,FEB,26
20260213,2026-02-13,02/13/2026,Friday,02,13,2026,February,FEB,26
20260214,2026-02-14,02/14/2026,Saturday,02,14,2026,February,FEB,26
20260215,2026-02-15,02/15/2026,Sunday,02,15,2026,February,FEB,26
20260216,2026-02-16,02/16/2026,Monday,02,16,2026,February,FEB,26
20260217,2026-02-17,02/17/2026,Tuesday,02,17,2026,February,FEB,26
20260218,2026-02-18,02/18/2026,Wednesday,02,18,2026,February,FEB,26
20260219,2026-02-19,02/19/2026,Thursday,02,19,2026,February,FEB,26
20260220,2026-02-20,02/20/2026,Friday,02,20,2026,February,FEB,26
20260221,2026-02-21,02/21/2026,Saturday,02,21,2026,February,FEB,26
20260222,2026-02-22,02/22/2026,Sunday,02,22,2026,February,FEB,26
20260223,2026-02-23,02/23/2026,Monday,02,23,2026,February,FEB,26
20260224,2026-02-24,02/24/2026,Tuesday,02,24,2026,February,FEB,26
20260225,2026-02-25,02/25/2026,Wednesday,02,25,2026,February,FEB,26
20260226,2026-02-26,02/26/2026,Thursday,02,26,2026,February,FEB,26
20260227,2026-02-27,02/27/2026,Friday,02,27,2026,February,FEB,26
20260228,2026-02-28,02/28/2026,Saturday,02,28,2026,February,FEB,26
20260301,2026-03-01,03/01/2026,Sunday,03,01,2026,March,MAR,26
20260302,2026-03-02,03/02/2026,Monday,03,02,2026,March,MAR,26
20260303,2026-03-03,03/03/2026,Tuesday,03,03,2026,March,MAR,26
20260304,2026-03-04,03/04/2026,Wednesday,03,04,2026,March,MAR,26
20260305,2026-03-05,03/05/2026,Thursday,03,05,2026,March,MAR,26
20260306,2026-03-06,03/06/2026,Friday,03,06,2026,March,MAR,26
20260307,2026-03-07,03/07/2026,Saturday,03,07,2026,March,MAR,26
20260308,2026-03-08,03/08/2026,Sunday,03,08,2026,March,MAR,26
20260309,2026-03-09,03/09/2026,Monday,03,09,2026,March,MAR,26
20260310,2026-03-10,03/10/2026,Tuesday,03,10,2026,March,MAR,26
20260311,2026-03-11,03/11/2026,Wednesday,03,11,2026,March,MAR,26
20260312,2026-03-12,03/12/2026,Thursday,03,12,2026,March,MAR,26
20260313,2026-03-13,03/13/2026,Friday,03,13,2026,March,MAR,26
20260314,2026-03-14,03/14/2026,Saturday,03,14,2026,March,MAR,26
20260315,2026-03-15,03/15/2026,Sunday,03,15,2026,March,MAR,26
20260316,2026-03-16,03/16/2026,Monday,03,16,2026,March,MAR,26
20260317,2026-03-17,03/17/2026,Tuesday,03,17,2026,March,MAR,26
20260318,2026-03-18,03/18/2026,Wednesday,03,18,2026,March,MAR,26
20260319,2026-03-19,03/19/2026,Thursday,03,19,2026,March,MAR,26
20260320,2026-03-20,03/20/2026,Friday,03,20,2026,March,MAR,26
20260321,2026-03-21,03/21/2026,Saturday,03,21,2026,March,MAR,26
20260322,2026-03-22,03/22/2026,Sunday,03,22,2026,March,MAR,26
20260323,2026-03-23,03/23/2026,Monday,03,23,2026,March,MAR,26
20260324,2026-03-24,03/24/2026,Tuesday,03,24,2026,March,MAR,26
20260325,2026-03-25,03/25/2026,Wednesday,03,25,2026,March,MAR,26
20260326,2026-03-26,03/26/2026,Thursday,03,26,2026,March,MAR,26
20260327,2026-03-27,03/27/2026,Friday,03,27,2026,March,MAR,26
20260328,2026-03-28,03/28/2026,Saturday,03,28,2026,March,MAR,26
20260329,2026-03-29,03/29/2026,Sunday,03,29,2026,March,MAR,26
20260330,2026-03-30,03/30/2026,Monday,03,30,2026,March,MAR,26
20260331,2026-03-31,03/31/2026,Tuesday,03,31,2026,March,MAR,26
20260401,2026-04-01,04/01/2026,Wednesday,04,01,2026,April,APR,26
20260402,2026-04-02,04/02/2026,Thursday,04,02,2026,April,APR,26
20260403,2026-04-03,04/03/2026,Friday,04,03,2026,April,APR,26
20260404,2026-04-04,04/04/2026,Saturday,04,04,2026,April,APR,26
20260405,2026-04-05,04/05/2026,Sunday,04,05,2026,April,APR,26
20260406,2026-04-06,04/06/2026,Monday,04,06,2026,April,APR,26
20260407,2026-04-07,04/07/2026,Tuesday,04,07,2026,April,APR,26
20260408,2026-04-08,04/08/2026,Wednesday,04,08,2026,April,APR,26
20260409,2026-04-09,04/09/2026,Thursday,04,09,2026,April,APR,26
20260410,2026-04-10,04/10/2026,Friday,04,10,2026,April,APR,26
20260411,2026-04-11,04/11/2026,Saturday,04,11,2026,April,APR,26
20260412,2026-04-12,04/12/2026,Sunday,04,12,2026,April,APR,26
20260413,2026-04-13,04/13/2026,Monday,04,13,2026,April,APR,26
20260414,2026-04-14,04/14/2026,Tuesday,04,14,2026,April,APR,26
20260415,2026-04-15,04/15/2026,Wednesday,04,15,2026,April,APR,26
20260416,2026-04-16,04/16/2026,Thursday,04,16,2026,April,APR,26
20260417,2026-04-17,04/17/2026,Friday,04,17,2026,April,APR,26
20260418,2026-04-18,04/18/2026,Saturday,04,18,2026,April,APR,26
20260419,2026-04-19,04/19/2026,Sunday,04,19,2026,April,APR,26
20260420,2026-04-20,04/20/2026,Monday,04,20,2026,April,APR,26
20260421,2026-04-21,04/21/2026,Tuesday,04,21,2026,April,APR,26
20260422,2026-04-22,04/22/2026,Wednesday,04,22,2026,April,APR,26
20260423,2026-04-23,04/23/2026,Thursday,04,23,2026,April,APR,26
20260424,2026-04-24,04/24/2026,Friday,04,24,2026,April,APR,26
20260425,2026-04-25,04/25/2026,Saturday,04,25,2026,April,APR,26
20260426,2026-04-26,04/26/2026,Sunday,04,26,2026,April,APR,26
20260427,2026-04-27,04/27/2026,Monday,04,27,2026,April,APR,26
20260428,2026-04-28,04/28/2026,Tuesday,04,28,2026,April,APR,26
20260429,2026-04-29,04/29/2026,Wednesday,04,29,2026,April,APR,26
20260430,2026-04-30,04/30/2026,Thursday,04,30,2026,April,APR,26
20260501,2026-05-01,05/01/2026,Friday,05,01,2026,May,MAY,26
20260502,2026-05-02,05/02/2026,Saturday,05,02,2026,May,MAY,26
20260503,2026-05-03,05/03/2026,Sunday,05,03,2026,May,MAY,26
20260504,2026-05-04,05/04/2026,Monday,05,04,2026,May,MAY,26
20260505,2026-05-05,05/05/2026,Tuesday,05,05,2026,May,MAY,26
20260506,2026-05-06,05/06/2026,Wednesday,05,06,2026,May,MAY,26
20260507,2026-05-07,05/07/2026,Thursday,05,07,2026,May,MAY,26
20260508,2026-05-08,05/08/2026,Friday,05,08,2026,May,MAY,26
20260509,2026-05-09,05/09/2026,Saturday,05,09,2026,May,MAY,26
20260510,2026-05-10,05/10/2026,Sunday,05,10,2026,May,MAY,26
20260511,2026-05-11,05/11/2026,Monday,05,11,2026,May,MAY,26
20260512,2026-05-12,05/12/2026,Tuesday,05,12,2026,May,MAY,26
20260513,2026-05-13,05/13/2026,Wednesday,05,13,2026,May,MAY,26
20260514,2026-05-14,05/14/2026,Thursday,05,14,2026,May,MAY,26
20260515,2026-05-15,05/15/2026,Friday,05,15,2026,May,MAY,26
20260516,2026-05-16,05/16/2026,Saturday,05,16,2026,May,MAY,26
20260517,2026-05-17,05/17/2026,Sunday,05,17,2026,May,MAY,26
20260518,2026-05-18,05/18/2026,Monday,05,18,2026,May,MAY,26
20260519,2026-05-19,05/19/2026,Tuesday,05,19,2026,May,MAY,26
20260520,2026-05-20,05/20/2026,Wednesday,05,20,2026,May,MAY,26
20260521,2026-05-21,05/21/2026,Thursday,05,21,2026,May,MAY,26
20260522,2026-05-22,05/22/2026,Friday,05,22,2026,May,MAY,26
20260523,2026-05-23,05/23/2026,Saturday,05,23,2026,May,MAY,26
20260524,2026-05-24,05/24/2026,Sunday,05,24,2026,May,MAY,26
20260525,2026-05-25,05/25/2026,Monday,05,25,2026,May,MAY,26
20260526,2026-05-26,05/26/2026,Tuesday,05,26,2026,May,MAY,26
20260527,2026-05-27,05/27/2026,Wednesday,05,27,2026,May,MAY,26
20260528,2026-05-28,05/28/2026,Thursday,05,28,2026,May,MAY,26
20260529,2026-05-29,05/29/2026,Friday,05,29,2026,May,MAY,26
20260530,2026-05-30,05/30/2026,Saturday,05,30,2026,May,MAY,26
20260531,2026-05-31,05/31/2026,Sunday,05,31,2026,May,MAY,26
20260601,2026-06-01,06/01/2026,Monday,06,01,2026,June,JUN,26
20260602,2026-06-02,06/02/2026,Tuesday,06,02,2026,June,JUN,26
20260603,2026-06-03,06/03/2026,Wednesday,06,03,2026,June,JUN,26
20260604,2026-06-04,06/04/2026,Thursday,06,04,2026,June,JUN,26
20260605,2026-06-05,06/05/2026,Friday,06,05,2026,June,JUN,26
20260606,2026-06-06,06/06/2026,Saturday,06,06,2026,June,JUN,26
20260607,2026-06-07,06/07/2026,Sunday,06,07,2026,June,JUN,26
20260608,2026-06-08,06/08/2026,Monday,06,08,2026,June,JUN,26
20260609,2026-06-09,06/09/2026,Tuesday,06,09,2026,June,JUN,26
20260610,2026-06-10,06/10/2026,Wednesday,06,10,2026,June,JUN,26
20260611,2026-06-11,06/11/2026,Thursday,06,11,2026,June,JUN,26
20260612,2026-06-12,06/12/2026,Friday,06,12,2026,June,JUN,26
20260613,2026-06-13,06/13/2026,Saturday,06,13,2026,June,JUN,26
20260614,2026-06-14,06/14/2026,Sunday,06,14,2026,June,JUN,26
20260615,2026-06-15,06/15/2026,Monday,06,15,2026,June,JUN,26
20260616,2026-06-16,06/16/2026,Tuesday,06,16,2026,June,JUN,26
20260617,2026-06-17,06/17/2026,Wednesday,06,17,2026,June,JUN,26
20260618,2026-06-18,06/18/2026,Thursday,06,18,2026,June,JUN,26
20260619,2026-06-19,06/19/2026,Friday,06,19,2026,June,JUN,26
20260620,2026-06-20,06/20/2026,Saturday,06,20,2026,June,JUN,26
20260621,2026-06-21,06/21/2026,Sunday,06,21,2026,June,JUN,26
20260622,2026-06-22,06/22/2026,Monday,06,22,2026,June,JUN,26
20260623,2026-06-23,06/23/2026,Tuesday,06,23,2026,June,JUN,26
20260624,2026-06-24,06/24/2026,Wednesday,06,24,2026,June,JUN,26
20260625,2026-06-25,06/25/2026,Thursday,06,25,2026,June,JUN,26
20260626,2026-06-26,06/26/2026,Friday,06,26,2026,June,JUN,26
20260627,2026-06-27,06/27/2026,Saturday,06,27,2026,June,JUN,26
20260628,2026-06-28,06/28/2026,Sunday,06,28,2026,June,JUN,26
20260629,2026-06-29,06/29/2026,Monday,06,29,2026,June,JUN,26
20260630,2026-06-30,06/30/2026,Tuesday,06,30,2026,June,JUN,26
20260701,2026-07-01,07/01/2026,Wednesday,07,01,2026,July,JUL,26
20260702,2026-07-02,07/02/2026,Thursday,07,02,2026,July,JUL,26
