day_date_id,the_date,date_MMDDYYYY,day_of_week,month,day,year,month_name,month_abbrev,year_YY
20260703,2026-07-03,07/03/2026,Friday,07,03,2026,July,JUL,26
20260704,2026-07-04,07/04/2026,Saturday,07,04,2026,July,JUL,26
20260705,2026-07-05,07/05/2026,Sunday,07,05,2026,July,JUL,26
20260706,2026-07-06,07/06/2026,Monday,07,06,2026,July,JUL,26
20260707,2026-07-07,07/07/2026,Tuesday,07,07,2026,July,JUL,26
20260708,2026-07-08,07/08/2026,Wednesday,07,08,2026,July,JUL,26
20260709,2026-07-09,07/09/2026,Thursday,07,09,2026,July,JUL,26
20260710,2026-07-10,07/10/2026,Friday,07,10,2026,July,JUL,26
20260711,2026-07-11,07/11/2026,Saturday,07,11,2026,July,JUL,26
20260712,2026-07-12,07/12/2026,Sunday,07,12,2026,July,JUL,26
20260713,2026-07-13,07/13/2026,Monday,07,13,2026,July,JUL,26
20260714,2026-07-14,07/14/2026,Tuesday,07,14,2026,July,JUL,26
20260715,2026-07-15,07/15/2026,Wednesday,07,15,2026,July,JUL,26
20260716,2026-07-16,07/16/2026,Thursday,07,16,2026,July,JUL,26
20260717,2026-07-17,07/17/2026,Friday,07,17,2026,July,JUL,26
20260718,2026-07-18,07/18/2026,Saturday,07,18,2026,July,JUL,26
20260719,2026-07-19,07/19/2026,Sunday,07,19,2026,July,JUL,26
20260720,2026-07-20,07/20/2026,Monday,07,20,2026,July,JUL,26
20260721,2026-07-21,07/21/2026,Tuesday,07,21,2026,July,JUL,26
20260722,2026-07-22,07/22/2026,Wednesday,07,22,2026,July,JUL,26
20260723,2026-07-23,07/23/2026,Thursday,07,23,2026,July,JUL,26
20260724,2026-07-24,07/24/2026,Friday,07,24,2026,July,JUL,26
20260725,2026-07-25,07/25/2026,Saturday,07,25,2026,July,JUL,26
20260726,2026-07-26,07/26/2026,Sunday,07,26,2026,July,JUL,26
20260727,2026-07-27,07/27/2026,Monday,07,27,2026,July,JUL,26
20260728,2026-07-28,07/28/2026,Tuesday,07,28,2026,July,JUL,26
20260729,2026-07-29,07/29/2026,Wednesday,07,29,2026,July,JUL,26
20260730,2026-07-30,07/30/2026,Thursday,07,30,2026,July,JUL,26
20260731,2026-07-31,07/31/2026,Friday,07,31,2026,July,JUL,26
20260801,2026-08-01,08/01/2026,Saturday,08,01,2026,August,AUG,26
20260802,2026-08-02,08/02/2026,Sunday,08,02,2026,August,AUG,26
20260803,2026-08-03,08/03/2026,Monday,08,03,2026,August,AUG,26
20260804,2026-08-04,08/04/2026,Tuesday,08,04,2026,August,AUG,26
20260805,2026-08-05,08/05/2026,Wednesday,08,05,2026,August,AUG,26
20260806,2026-08-06,08/06/2026,Thursday,08,06,2026,August,AUG,26
20260807,2026-08-07,08/07/2026,Friday,08,07,2026,August,AUG,26
20260808,2026-08-08,08/08/2026,Saturday,08,08,2026,August,AUG,26
20260809,2026-08-09,08/09/2026,Sunday,08,09,2026,August,AUG,26
20260810,2026-08-10,08/10/2026,Monday,08,10,2026,August,AUG,26
20260811,2026-08-11,08/11/2026,Tuesday,08,11,2026,August,AUG,26
20260812,2026-08-12,08/12/2026,Wednesday,08,12,2026,August,AUG,26
20260813,2026-08-13,08/13/2026,Thursday,08,13,2026,August,AUG,26
20260814,2026-08-14,08/14/2026,Friday,08,14,2026,August,AUG,26
20260815,2026-08-15,08/15/2026,Saturday,08,15,2026,August,AUG,26
20260816,2026-08-16,08/16/2026,Sunday,08,16,2026,August,AUG,26
20260817,2026-08-17,08/17/2026,Monday,08,17,2026,August,AUG,26
20260818,2026-08-18,08/18/2026,Tuesday,08,18,2026,August,AUG,26
20260819,2026-08-19,08/19/2026,Wednesday,08,19,2026,August,AUG,26
20260820,2026-08-20,08/20/2026,Thursday,08,20,2026,August,AUG,26
20260821,2026-08-21,08/21/2026,Friday,08,21,2026,August,AUG,26
20260822,2026-08-22,08/22/2026,Saturday,08,22,2026,August,AUG,26
20260823,2026-08-23,08/23/2026,Sunday,08,23,2026,August,AUG,26
20260824,2026-08-24,08/24/2026,Monday,08,24,2026,August,AUG,26
20260825,2026-08-25,08/25/2026,Tuesday,08,25,2026,August,AUG,26
20260826,2026-08-26,08/26/2026,Wednesday,08,26,2026,August,AUG,26
20260827,2026-08-27,08/27/2026,Thursday,08,27,2026,August,AUG,26
20260828,2026-08-28,08/28/2026,Friday,08,28,2026,August,AUG,26
20260829,2026-08-29,08/29/2026,Saturday,08,29,2026,August,AUG,26
20260830,2026-08-30,08/30/2026,Sunday,08,30,2026,August,AUG,26
20260831,2026-08-31,08/31/2026,Monday,08,31,2026,August,AUG,26
20260901,2026-09-01,09/01/2026,Tuesday,09,01,2026,September,SEP,26
20260902,2026-09-02,09/02/2026,Wednesday,09,02,2026,September,SEP,26
20260903,2026-09-03,09/03/2026,Thursday,09,03,2026,September,SEP,26
20260904,2026-09-04,09/04/2026,Friday,09,04,2026,September,SEP,26
20260905,2026-09-05,09/05/2026,Saturday,09,05,2026,September,SEP,26
20260906,2026-09-06,09/06/2026,Sunday,09,06,2026,September,SEP,26
20260907,2026-09-07,09/07/2026,Monday,09,07,2026,September,SEP,26
20260908,2026-09-08,09/08/2026,Tuesday,09,08,2026,September,SEP,26
20260909,2026-09-09,09/09/2026,Wednesday,09,09,2026,September,SEP,26
20260910,2026-09-10,09/10/2026,Thursday,09,10,2026,September,SEP,26
20260911,2026-09-11,09/11/2026,Friday,09,11,2026,September,SEP,26
20260912,2026-09-12,09/12/2026,Saturday,09,12,2026,September,SEP,26
20260913,2026-09-13,09/13/2026,Sunday,09,13,2026,September,SEP,26
20260914,2026-09-14,09/14/2026,Monday,09,14,2026,September,SEP,26
20260915,2026-09-15,09/15/2026,Tuesday,09,15,2026,September,SEP,26
20260916,2026-09-16,09/16/2026,Wednesday,09,16,2026,September,SEP,26
20260917,2026-09-17,09/17/2026,Thursday,09,17,2026,September,SEP,26
20260918,2026-09-18,09/18/2026,Friday,09,18,2026,September,SEP,26
20260919,2026-09-19,09/19/2026,Saturday,09,19,2026,September,SEP,26
20260920,2026-09-20,09/20/2026,Sunday,09,20,2026,September,SEP,26
20260921,2026-09-21,09/21/2026,Monday,09,21,2026,September,SEP,26
20260922,2026-09-22,09/22/2026,Tuesday,09,22,2026,September,SEP,26
20260923,2026-09-23,09/23/2026,Wednesday,09,23,2026,September,SEP,26
20260924,2026-09-24,09/24/2026,Thursday,09,24,2026,September,SEP,26
20260925,2026-09-25,09/25/2026,Friday,09,25,2026,September,SEP,26
20260926,2026-09-26,09/26/2026,Saturday,09,26,2026,September,SEP,26
20260927,2026-09-27,09/27/2026,Sunday,09,27,2026,September,SEP,26
20260928,2026-09-28,09/28/2026,Monday,09,28,2026,September,SEP,26
20260929,2026-09-29,09/29/2026,Tuesday,09,29,2026,September,SEP,26
20260930,2026-09-30,09/30/2026,Wednesday,09,30,2026,September,SEP,26
20261001,2026-10-01,10/01/2026,Thursday,10,01,2026,October,OCT,26
20261002,2026-10-02,10/02/2026,Friday,10,02,2026,October,OCT,26
20261003,2026-10-03,10/03/2026,Saturday,10,03,2026,October,OCT,26
20261004,2026-10-04,10/04/2026,Sunday,10,04,2026,October,OCT,26
20261005,2026-10-05,10/05/2026,Monday,10,05,2026,October,OCT,26
20261006,2026-10-06,10/06/2026,Tuesday,10,06,2026,October,OCT,26
20261007,2026-10-07,10/07/2026,Wednesday,10,07,2026,October,OCT,26
20261008,2026-10-08,10/08/2026,Thursday,10,08,2026,October,OCT,26
20261009,2026-10-09,10/09/2026,Friday,10,09,2026,October,OCT,26
20261010,2026-10-10,10/10/2026,Saturday,10,10,2026,October,OCT,26
20261011,2026-10-11,10/11/2026,Sunday,10,11,2026,October,OCT,26
20261012,2026-10-12,10/12/2026,Monday,10,12,2026,October,OCT,26
20261013,2026-10-13,10/13/2026,Tuesday,10,13,2026,October,OCT,26
20261014,2026-10-14,10/14/2026,Wednesday,10,14,2026,October,OCT,26
20261015,2026-10-15,10/15/2026,Thursday,10,15,2026,October,OCT,26
20261016,2026-10-16,10/16/2026,Friday,10,16,2026,October,OCT,26
20261017,2026-10-17,10/17/2026,Saturday,10,17,2026,October,OCT,26
20261018,2026-10-18,10/18/2026,Sunday,10,18,2026,October,OCT,26
20261019,2026-10-19,10/19/2026,Monday,10,19,2026,October,OCT,26
20261020,2026-10-20,10/20/2026,Tuesday,10,20,2026,October,OCT,26
20261021,2026-10-21,10/21/2026,Wednesday,10,21,2026,October,OCT,26
20261022,2026-10-22,10/22/2026,Thursday,10,22,2026,October,OCT,26
20261023,2026-10-23,10/23/2026,Friday,10,23,2026,October,OCT,26
20261024,2026-10-24,10/24/2026,Saturday,10,24,2026,October,OCT,26
20261025,2026-10-25,10/25/2026,Sunday,10,25,2026,October,OCT,26
20261026,2026-10-26,10/26/2026,Monday,10,26,2026,October,OCT,26
20261027,2026-10-27,10/27/2026,Tuesday,10,27,2026,October,OCT,26
20261028,2026-10-28,10/28/2026,Wednesday,10,28,2026,October,OCT,26
20261029,2026-10-29,10/29/2026,Thursday,10,29,2026,October,OCT,26
20261030,2026-10-30,10/30/2026,Friday,10,30,2026,October,OCT,26
20261031,2026-10-31,10/31/2026,Saturday,10,31,2026,October,OCT,26
20261101,2026-11-01,11/01/2026,Sunday,11,01,2026,November,NOV,26
20261102,2026-11-02,11/02/2026,Monday,11,02,2026,November,NOV,26
20261103,2026-11-03,11/03/2026,Tuesday,11,03,2026,November,NOV,26
20261104,2026-11-04,11/04/2026,Wednesday,11,04,2026,November,NOV,26
20261105,2026-11-05,11/05/2026,Thursday,11,05,2026,November,NOV,26
20261106,2026-11-06,11/06/2026,Friday,11,06,2026,November,NOV,26
20261107,2026-11-07,11/07/2026,Saturday,11,07,2026,November,NOV,26
20261108,2026-11-08,11/08/2026,Sunday,11,08,2026,November,NOV,26
20261109,2026-11-09,11/09/2026,Monday,11,09,2026,November,NOV,26
20261110,2026-11-10,11/10/2026,Tuesday,11,10,2026,November,NOV,26
20261111,2026-11-11,11/11/2026,Wednesday,11,11,2026,November,NOV,26
20261112,2026-11-12,11/12/2026,Thursday,11,12,2026,November,NOV,26
20261113,2026-11-13,11/13/2026,Friday,11,13,2026,November,NOV,26
20261114,2026-11-14,11/14/2026,Saturday,11,14,2026,November,NOV,26
20261115,2026-11-15,11/15/2026,Sunday,11,15,2026,November,NOV,26
20261116,2026-11-16,11/16/2026,Monday,11,16,2026,November,NOV,26
20261117,2026-11-17,11/17/2026,Tuesday,11,17,2026,November,NOV,26
20261118,2026-11-18,11/18/2026,Wednesday,11,18,2026,November,NOV,26
20261119,2026-11-19,11/19/2026,Thursday,11,19,2026,November,NOV,26
20261120,2026-11-20,11/20/2026,Friday,11,20,2026,November,NOV,26
20261121,2026-11-21,11/21/2026,Saturday,11,21,2026,November,NOV,26
20261122,2026-11-22,11/22/2026,Sunday,11,22,2026,November,NOV,26
20261123,2026-11-23,11/23/2026,Monday,11,23,2026,November,NOV,26
20261124,2026-11-24,11/24/2026,Tuesday,11,24,2026,November,NOV,26
20261125,2026-11-25,11/25/2026,Wednesday,11,25,2026,November,NOV,26
20261126,2026-11-26,11/26/2026,Thursday,11,26,2026,November,NOV,26
20261127,2026-11-27,11/27/2026,Friday,11,27,2026,November,NOV,26
20261128,2026-11-28,11/28/2026,Saturday,11,28,2026,November,NOV,26
20261129,2026-11-29,11/29/2026,Sunday,11,29,2026,November,NOV,26
20261130,2026-11-30,11/30/2026,Monday,11,30,2026,November,NOV,26
20261201,2026-12-01,12/01/2026,Tuesday,12,01,2026,December,DEC,26
20261202,2026-12-02,12/02/2026,Wednesday,12,02,2026,December,DEC,26
20261203,2026-12-03,12/03/2026,Thursday,12,03,2026,December,DEC,26
20261204,2026-12-04,12/04/2026,Friday,12,04,2026,December,DEC,26
20261205,2026-12-05,12/05/2026,Saturday,12,05,2026,December,DEC,26
20261206,2026-12-06,12/06/2026,Sunday,12,06,2026,December,DEC,26
20261207,2026-12-07,12/07/2026,Monday,12,07,2026,December,DEC,26
20261208,2026-12-08,12/08/2026,Tuesday,12,08,2026,December,DEC,26
20261209,2026-12-09,12/09/2026,Wednesday,12,09,2026,December,DEC,26
20261210,2026-12-10,12/10/2026,Thursday,12,10,2026,December,DEC,26
20261211,2026-12-11,12/11/2026,Friday,12,11,2026,December,DEC,26
20261212,2026-12-12,12/12/2026,Saturday,12,12,2026,December,DEC,26
20261213,2026-12-13,12/13/2026,Sunday,12,13,2026,December,DEC,26
20261214,2026-12-14,12/14/2026,Monday,12,14,2026,December,DEC,26
20261215,2026-12-15,12/15/2026,Tuesday,12,15,2026,December,DEC,26
20261216,2026-12-16,12/16/2026,Wednesday,12,16,2026,December,DEC,26
20261217,2026-12-17,12/17/2026,Thursday,12,17,2026,December,DEC,26
20261218,2026-12-18,12/18/2026,Friday,12,18,2026,December,DEC,26
20261219,2026-12-19,12/19/2026,Saturday,12,19,2026,December,DEC,26
20261220,2026-12-20,12/20/2026,Sunday,12,20,2026,December,DEC,26
20261221,2026-12-21,12/21/2026,Monday,12,21,2026,December,DEC,26
20261222,2026-12-22,12/22/2026,Tuesday,12,22,2026,December,DEC,26
20261223,2026-12-23,12/23/2026,Wednesday,12,23,2026,December,DEC,26
20261224,2026-12-24,12/24/2026,Thursday,12,24,2026,December,DEC,26
20261225,2026-12-25,12/25/2026,Friday,12,25,2026,December,DEC,26
20261226,2026-12-26,12/26/2026,Saturday,12,26,2026,December,DEC,26
20261227,2026-12-27,12/27/2026,Sunday,12,27,2026,December,DEC,26
20261228,2026-12-28,12/28/2026,Monday,12,28,2026,December,DEC,26
20261229,2026-12-29,12/29/2026,Tuesday,12,29,2026,December,DEC,26
20261230,2026-12-30,12/30/2026,Wednesday,12,30,2026,December,DEC,26
20261231,2026-12-31,12/31/2026,Thursday,12,31,2026,December,DEC,26
20270101,2027-01-01,01/01/2027,Friday,01,01,2027,January,JAN,27
20270102,2027-01-02,01/02/2027,Saturday,01,02,2027,January,JAN,27
20270103,2027-01-03,01/03/2027,Sunday,01,03,2027,January,JAN,27
20270104,2027-01-04,01/04/2027,Monday,01,04,2027,January,JAN,27
20270105,2027-01-05,01/05/2027,Tuesday,01,05,2027,January,JAN,27
20270106,2027-01-06,01/06/2027,Wednesday,01,06,2027,January,JAN,27
20270107,2027-01-07,01/07/2027,Thursday,01,07,2027,January,JAN,27
20270108,2027-01-08,01/08/2027,Friday,01,08,2027,January,JAN,27
20270109,2027-01-09,01/09/2027,Saturday,01,09,2027,January,JAN,27
20270110,2027-01-10,01/10/2027,Sunday,01,10,2027,January,JAN,27
20270111,2027-01-11,01/11/2027,Monday,01,11,2027,January,JAN,27
20270112,2027-01-12,01/12/2027,Tuesday,01,12,2027,January,JAN,27
20270113,2027-01-13,01/13/2027,Wednesday,01,13,2027,January,JAN,27
20270114,2027-01-14,01/14/2027,Thursday,01,14,2027,January,JAN,27
20270115,2027-01-15,01/15/2027,Friday,01,15,2027,January,JAN,27
20270116,2027-01-16,01/16/2027,Saturday,01,16,2027,January,JAN,27
20270117,2027-01-17,01/17/2027,Sunday,01,17,2027,January,JAN,27
20270118,2027-01-18,01/18/2027,Monday,01,18,2027,January,JAN,27
20270119,2027-01-19,01/19/2027,Tuesday,01,19,2027,January,JAN,27
20270120,2027-01-20,01/20/2027,Wednesday,01,20,2027,January,JAN,27
20270121,2027-01-21,01/21/2027,Thursday,01,21,2027,January,JAN,27
20270122,2027-01-22,01/22/2027,Friday,01,22,2027,January,JAN,27
20270123,2027-01-23,01/23/2027,Saturday,01,23,2027,January,JAN,27
20270124,2027-01-24,01/24/2027,Sunday,01,24,2027,January,JAN,27
20270125,2027-01-25,01/25/2027,Monday,01,25,2027,January,JAN,27
20270126,2027-01-26,01/26/2027,Tuesday,01,26,2027,January,JAN,27
20270127,2027-01-27,01/27/2027,Wednesday,01,27,2027,January,JAN,27
20270128,2027-01-28,01/28/2027,Thursday,01,28,2027,January,JAN,27
20270129,2027-01-29,01/29/2027,Friday,01,29,2027,January,JAN,27
20270130,2027-01-30,01/30/2027,Saturday,01,30,2027,January,JAN,27
20270131,2027-01-31,01/31/2027,Sunday,01,31,2027,January,JAN,27
20270201,2027-02-01,02/01/2027,Monday,02,01,2027,February,FEB,27
20270202,2027-02-02,02/02/2027,Tuesday,02,02,2027,February,FEB,27
20270203,2027-02-03,02/03/2027,Wednesday,02,03,2027,February,FEB,27
20270204,2027-02-04,02/04/2027,Thursday,02,04,2027,February,FEB,27
20270205,2027-02-05,02/05/2027,Friday,02,05,2027,February,FEB,27
20270206,2027-02-06,02/06/2027,Saturday,02,06,2027,February,FEB,27
20270207,2027-02-07,02/07/2027,Sunday,02,07,2027,February,FEB,27
20270208,2027-02-08,02/08/2027,Monday,02,08,2027,February,FEB,27
20270209,2027-02-09,02/09/2027,Tuesday,02,09,2027,February,FEB,27
20270210,2027-02-10,02/10/2027,Wednesday,02,10,2027,February,FEB,27
20270211,2027-02-11,02/11/2027,Thursday,02,11,2027,February,FEB,27
20270212,2027-02-12,02/12/2027,Friday,02,12,2027,February,FEB,27
20270213,2027-02-13,02/13/2027,Saturday,02,13,2027,February,FEB,27
20270214,2027-02-14,02/14/2027,Sunday,02,14,2027,February,FEB,27
20270215,2027-02-15,02/15/2027,Monday,02,15,2027,February,FEB,27
20270216,2027-02-16,02/16/2027,Tuesday,02,16,2027,February,FEB,27
20270217,2027-02-17,02/17/2027,Wednesday,02,17,2027,February,FEB,27
20270218,2027-02-18,02/18/2027,Thursday,02,18,2027,February,FEB,27
20270219,2027-02-19,02/19/2027,Friday,02,19,2027,February,FEB,27
20270220,2027-02-20,02/20/2027,Saturday,02,20,2027,February,FEB,27
20270221,2027-02-21,02/21/2027,Sunday,02,21,2027,February,FEB,27
20270222,2027-02-22,02/22/2027,Monday,02,22,2027,February,FEB,27
20270223,2027-02-23,02/23/2027,Tuesday,02,23,2027,February,FEB,27
20270224,2027-02-24,02/24/2027,Wednesday,02,24,2027,February,FEB,27
20270225,2027-02-25,02/25/2027,Thursday,02,25,2027,February,FEB,27
20270226,2027-02-26,02/26/2027,Friday,02,26,2027,February,FEB,27
20270227,2027-02-27,02/27/2027,Saturday,02,27,2027,February,FEB,27
20270228,2027-02-28,02/28/2027,Sunday,02,28,2027,February,FEB,27
20270301,2027-03-01,03/01/2027,Monday,03,01,2027,March,MAR,27
20270302,2027-03-02,03/02/2027,Tuesday,03,02,2027,March,MAR,27
20270303,2027-03-03,03/03/2027,Wednesday,03,03,2027,March,MAR,27
20270304,2027-03-04,03/04/2027,Thursday,03,04,2027,March,MAR,27
20270305,2027-03-05,03/05/2027,Friday,03,05,2027,March,MAR,27
20270306,2027-03-06,03/06/2027,Saturday,03,06,2027,March,MAR,27
20270307,2027-03-07,03/07/2027,Sunday,03,07,2027,March,MAR,27
20270308,2027-03-08,03/08/2027,Monday,03,08,2027,March,MAR,27
20270309,2027-03-09,03/09/2027,Tuesday,03,09,2027,March,MAR,27
20270310,2027-03-10,03/10/2027,Wednesday,03,10,2027,March,MAR,27
20270311,2027-03-11,03/11/2027,Thursday,03,11,2027,March,MAR,27
20270312,2027-03-12,03/12/2027,Friday,03,12,2027,March,MAR,27
20270313,2027-03-13,03/13/2027,Saturday,03,13,2027,March,MAR,27
20270314,2027-03-14,03/14/2027,Sunday,03,14,2027,March,MAR,27
20270315,2027-03-15,03/15/2027,Monday,03,15,2027,March,MAR,27
20270316,2027-03-16,03/16/2027,Tuesday,03,16,2027,March,MAR,27
20270317,2027-03-17,03/17/2027,Wednesday,03,17,2027,March,MAR,27
20270318,2027-03-18,03/18/2027,Thursday,03,18,2027,March,MAR,27
20270319,2027-03-19,03/19/2027,Friday,03,19,2027,March,MAR,27
20270320,2027-03-20,03/20/2027,Saturday,03,20,2027,March,MAR,27
20270321,2027-03-21,03/21/2027,Sunday,03,21,2027,March,MAR,27
20270322,2027-03-22,03/22/2027,Monday,03,22,2027,March,MAR,27
20270323,2027-03-23,03/23/2027,Tuesday,03,23,2027,March,MAR,27
20270324,2027-03-24,03/24/2027,Wednesday,03,24,2027,March,MAR,27
20270325,2027-03-25,03/25/2027,Thursday,03,25,2027,March,MAR,27
20270326,2027-03-26,03/26/2027,Friday,03,26,2027,March,MAR,27
20270327,2027-03-27,03/27/2027,Saturday,03,27,2027,March,MAR,27
20270328,2027-03-28,03/28/2027,Sunday,03,28,2027,March,MAR,27
20270329,2027-03-29,03/29/2027,Monday,03,29,2027,March,MAR,27
20270330,2027-03-30,03/30/2027,Tuesday,03,30,2027,March,MAR,27
